BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |          519
 Brand#45   | MEDIUM PLATED NICKEL      |      5 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#31   | PROMO BRUSHED STEEL       |     49 |          518
 Brand#52   | SMALL BURNISHED BRASS     |     49 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | ECONOMY PLATED STEEL      |     49 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | LARGE PLATED NICKEL       |     49 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | LARGE PLATED BRASS        |     49 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | MEDIUM BURNISHED BRASS    |     49 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     49 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | STANDARD ANODIZED STEEL   |     49 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | STANDARD PLATED TIN       |     49 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | PROMO BRUSHED STEEL       |     49 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | PROMO ANODIZED NICKEL     |     49 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | PROMO BURNISHED STEEL     |     49 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO BRUSHED COPPER      |     49 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#35   | LARGE PLATED BRASS        |      5 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | PROMO ANODIZED COPPER     |     49 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#41   | SMALL PLATED BRASS        |     49 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#42   | ECONOMY ANODIZED BRASS    |      2 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#42   | SMALL POLISHED STEEL      |      5 |          516
 Brand#43   | PROMO PLATED COPPER       |     49 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     49 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#11   | PROMO PLATED BRASS        |     49 |          515
 Brand#13   | ECONOMY ANODIZED COPPER   |      5 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#25   | STANDARD BURNISHED TIN    |      5 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#33   | SMALL BRUSHED STEEL       |     49 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#35   | PROMO PLATED COPPER       |      5 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#32   | MEDIUM BRUSHED TIN        |     49 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY BRUSHED STEEL     |     49 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |          512
 Brand#12   | LARGE PLATED COPPER       |     49 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#12   | STANDARD BRUSHED BRASS    |     49 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | SMALL ANODIZED TIN        |     49 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | MEDIUM BRUSHED BRASS      |     49 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | SMALL POLISHED TIN        |     49 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | PROMO ANODIZED NICKEL     |      5 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#32   | PROMO POLISHED BRASS      |     49 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | PROMO BURNISHED COPPER    |      2 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#35   | MEDIUM PLATED STEEL       |     49 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#41   | SMALL BRUSHED TIN         |     49 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#44   | LARGE ANODIZED NICKEL     |      5 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#44   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |     49 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL ANODIZED STEEL      |     49 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | SMALL PLATED TIN          |     49 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     49 |          512
 Brand#11   | PROMO BRUSHED STEEL       |     49 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | LARGE ANODIZED TIN        |     49 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#14   | ECONOMY PLATED TIN        |     49 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | LARGE BURNISHED NICKEL    |     49 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#25   | PROMO POLISHED NICKEL     |     49 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#35   | ECONOMY BURNISHED BRASS   |      5 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     49 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | LARGE ANODIZED BRASS      |      5 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
