BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | ECONOMY BRUSHED TIN       |     50 |          516
 Brand#25   | ECONOMY BURNISHED COPPER  |     22 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |          516
 Brand#31   | ECONOMY ANODIZED BRASS    |     50 |          516
 Brand#31   | LARGE BURNISHED BRASS     |     50 |          516
 Brand#31   | LARGE BURNISHED TIN       |     50 |          516
 Brand#31   | STANDARD ANODIZED NICKEL  |     50 |          516
 Brand#32   | ECONOMY BURNISHED TIN     |     50 |          516
 Brand#34   | LARGE POLISHED STEEL      |     10 |          516
 Brand#34   | MEDIUM PLATED BRASS       |     22 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | MEDIUM BRUSHED TIN        |     10 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#42   | STANDARD BURNISHED BRASS  |     10 |          516
 Brand#43   | LARGE BURNISHED COPPER    |     50 |          516
 Brand#43   | STANDARD BRUSHED NICKEL   |     50 |          516
 Brand#44   | ECONOMY POLISHED STEEL    |     10 |          516
 Brand#44   | LARGE ANODIZED TIN        |     10 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     10 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#51   | PROMO PLATED NICKEL       |     10 |          516
 Brand#52   | MEDIUM PLATED STEEL       |     22 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#52   | SMALL POLISHED COPPER     |     50 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | MEDIUM PLATED BRASS       |     10 |          516
 Brand#53   | STANDARD ANODIZED TIN     |     10 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#55   | ECONOMY BRUSHED TIN       |     22 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#13   | STANDARD ANODIZED COPPER  |     10 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#15   | SMALL POLISHED BRASS      |     10 |          515
 Brand#21   | PROMO POLISHED BRASS      |     50 |          515
 Brand#21   | STANDARD BRUSHED TIN      |     10 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#32   | MEDIUM PLATED NICKEL      |     50 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#42   | ECONOMY BRUSHED NICKEL    |     10 |          515
 Brand#43   | PROMO PLATED TIN          |     10 |          515
 Brand#43   | PROMO POLISHED NICKEL     |     50 |          515
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     10 |          515
 Brand#51   | SMALL POLISHED NICKEL     |     22 |          515
 Brand#52   | PROMO BURNISHED BRASS     |     50 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#15   | SMALL BRUSHED NICKEL      |     10 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#33   | MEDIUM BURNISHED TIN      |     50 |          514
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | LARGE POLISHED COPPER     |     50 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#12   | MEDIUM PLATED TIN         |     22 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#12   | PROMO POLISHED NICKEL     |     50 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | SMALL BURNISHED NICKEL    |     22 |          512
 Brand#13   | SMALL POLISHED BRASS      |     50 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#15   | LARGE BRUSHED STEEL       |     50 |          512
 Brand#15   | PROMO BRUSHED TIN         |     10 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | ECONOMY POLISHED STEEL    |     10 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#25   | MEDIUM BRUSHED BRASS      |     10 |          512
 Brand#25   | MEDIUM BRUSHED STEEL      |     50 |          512
 Brand#25   | MEDIUM PLATED TIN         |     10 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#25   | STANDARD BURNISHED BRASS  |     10 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | LARGE PLATED NICKEL       |     10 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#32   | SMALL BURNISHED STEEL     |     22 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | PROMO BRUSHED COPPER      |     50 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#34   | ECONOMY BURNISHED STEEL   |     22 |          512
 Brand#34   | LARGE ANODIZED BRASS      |     10 |          512
 Brand#34   | SMALL BURNISHED TIN       |     10 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#42   | SMALL BRUSHED TIN         |     22 |          512
 Brand#42   | STANDARD ANODIZED NICKEL  |     50 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | MEDIUM POLISHED STEEL     |     50 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#45   | STANDARD PLATED COPPER    |     50 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | LARGE PLATED TIN          |     50 |          512
 Brand#51   | SMALL ANODIZED COPPER     |     50 |          512
 Brand#51   | SMALL POLISHED COPPER     |     22 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | LARGE POLISHED BRASS      |     22 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#53   | MEDIUM PLATED STEEL       |     50 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | PROMO PLATED STEEL        |     22 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL BURNISHED TIN       |     12 |          512
 Brand#54   | STANDARD BRUSHED STEEL    |     40 |          512
 Brand#55   | LARGE ANODIZED COPPER     |      7 |          512
 Brand#55   | MEDIUM POLISHED TIN       |     22 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#11   | MEDIUM BURNISHED BRASS    |     22 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | LARGE POLISHED BRASS      |     22 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#25   | STANDARD BURNISHED TIN    |     22 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN       |     40 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#34   | MEDIUM BRUSHED NICKEL     |     22 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#35   | LARGE PLATED TIN          |     50 |          511
 Brand#41   | MEDIUM PLATED COPPER      |     50 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |     50 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#54   | ECONOMY BRUSHED STEEL     |     22 |          511
 Brand#54   | STANDARD POLISHED COPPER  |     50 |          511
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |          511
 Brand#55   | STANDARD BURNISHED NICKEL |      7 |          511
 Brand#22   | PROMO PLATED COPPER       |     22 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#25   | STANDARD BRUSHED COPPER   |     50 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#42   | LARGE PLATED COPPER       |     50 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#52   | LARGE BURNISHED TIN       |     10 |          510
 Brand#32   | PROMO BURNISHED COPPER    |     50 |          509
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | PROMO POLISHED STEEL      |     50 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     22 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#12   | SMALL BURNISHED BRASS     |     10 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | SMALL PLATED BRASS        |     50 |          508
 Brand#15   | ECONOMY BURNISHED NICKEL  |     50 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#15   | SMALL BRUSHED NICKEL      |     22 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM BRUSHED TIN        |     35 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | SMALL BURNISHED COPPER    |     50 |          508
 Brand#21   | SMALL BURNISHED TIN       |     35 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     40 |          508
 Brand#22   | LARGE BURNISHED STEEL     |     22 |          508
 Brand#22   | LARGE POLISHED TIN        |     22 |          508
 Brand#22   | MEDIUM BURNISHED STEEL    |     10 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#22   | PROMO BURNISHED NICKEL    |     12 |          508
 Brand#22   | SMALL ANODIZED NICKEL     |      7 |          508
 Brand#23   | ECONOMY BURNISHED NICKEL  |     22 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#24   | LARGE ANODIZED STEEL      |     10 |          508
 Brand#24   | LARGE BURNISHED BRASS     |     40 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     12 |          508
 Brand#24   | STANDARD POLISHED NICKEL  |     50 |          508
 Brand#25   | PROMO BRUSHED NICKEL      |     35 |          508
 Brand#25   | PROMO BRUSHED TIN         |     12 |          508
 Brand#25   | STANDARD BRUSHED NICKEL   |      7 |          508
 Brand#25   | STANDARD PLATED TIN       |     24 |          508
 Brand#31   | ECONOMY BRUSHED NICKEL    |     10 |          508
 Brand#31   | LARGE BRUSHED STEEL       |     50 |          508
 Brand#31   | LARGE BURNISHED COPPER    |     50 |          508
 Brand#31   | MEDIUM BRUSHED TIN        |     10 |          508
 Brand#31   | PROMO BRUSHED COPPER      |     35 |          508
 Brand#31   | PROMO BRUSHED NICKEL      |      7 |          508
 Brand#31   | PROMO PLATED TIN          |     35 |          508
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |          508
 Brand#32   | MEDIUM BURNISHED BRASS    |     40 |          508
 Brand#32   | MEDIUM BURNISHED COPPER   |     12 |          508
 Brand#32   | SMALL PLATED NICKEL       |      7 |          508
 Brand#33   | LARGE BRUSHED STEEL       |     10 |          508
 Brand#33   | LARGE PLATED NICKEL       |      7 |          508
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |          508
 Brand#33   | PROMO BRUSHED STEEL       |      7 |          508
 Brand#33   | SMALL BRUSHED TIN         |     12 |          508
 Brand#33   | SMALL PLATED STEEL        |     12 |          508
 Brand#33   | STANDARD ANODIZED BRASS   |     40 |          508
 Brand#34   | ECONOMY POLISHED COPPER   |     35 |          508
 Brand#34   | LARGE ANODIZED NICKEL     |     22 |          508
 Brand#34   | PROMO BURNISHED STEEL     |     40 |          508
 Brand#34   | PROMO POLISHED STEEL      |      7 |          508
 Brand#34   | SMALL ANODIZED STEEL      |      7 |          508
 Brand#34   | STANDARD ANODIZED TIN     |     24 |          508
 Brand#35   | SMALL POLISHED BRASS      |     50 |          508
 Brand#41   | ECONOMY ANODIZED COPPER   |     40 |          508
 Brand#41   | LARGE BURNISHED COPPER    |     35 |          508
