BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     29 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | MEDIUM BURNISHED TIN      |     29 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#32   | STANDARD PLATED COPPER    |     29 |          516
 Brand#33   | ECONOMY ANODIZED BRASS    |     29 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL POLISHED STEEL      |     29 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | MEDIUM POLISHED STEEL     |     47 |          516
 Brand#41   | LARGE BURNISHED NICKEL    |     29 |          516
 Brand#42   | ECONOMY ANODIZED BRASS    |      2 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#43   | ECONOMY ANODIZED NICKEL   |     29 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#52   | MEDIUM BRUSHED COPPER     |     47 |          516
 Brand#52   | SMALL POLISHED COPPER     |     29 |          516
 Brand#52   | STANDARD ANODIZED TIN     |     29 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#24   | SMALL ANODIZED BRASS      |     47 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#12   | PROMO POLISHED STEEL      |     29 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#14   | ECONOMY BRUSHED STEEL     |     21 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     47 |          512
 Brand#14   | MEDIUM BRUSHED COPPER     |     29 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | PROMO POLISHED COPPER     |     29 |          512
 Brand#14   | STANDARD POLISHED STEEL   |     38 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | MEDIUM POLISHED TIN       |     29 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#22   | MEDIUM BRUSHED TIN        |     29 |          512
 Brand#23   | MEDIUM POLISHED BRASS     |     29 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | PROMO PLATED TIN          |     29 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#32   | ECONOMY PLATED STEEL      |     29 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO BURNISHED COPPER    |      2 |          512
 Brand#34   | PROMO POLISHED TIN        |     29 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#42   | STANDARD PLATED NICKEL    |     29 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | LARGE BRUSHED BRASS       |     29 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#53   | SMALL POLISHED NICKEL     |     29 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | LARGE BRUSHED STEEL       |     29 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#24   | ECONOMY BURNISHED BRASS   |     47 |          511
 Brand#24   | LARGE BRUSHED STEEL       |      2 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#25   | STANDARD POLISHED BRASS   |     29 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#55   | LARGE POLISHED STEEL      |     47 |          511
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#41   | ECONOMY BRUSHED NICKEL    |     29 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO BURNISHED STEEL     |     38 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD BRUSHED TIN      |     38 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | ECONOMY ANODIZED COPPER   |      2 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | MEDIUM BRUSHED STEEL      |     38 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
 Brand#14   | STANDARD ANODIZED TIN     |      2 |          508
 Brand#14   | STANDARD BURNISHED BRASS  |     29 |          508
 Brand#14   | STANDARD PLATED COPPER    |      2 |          508
 Brand#15   | LARGE BRUSHED STEEL       |     38 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | STANDARD ANODIZED TIN     |     38 |          508
 Brand#21   | LARGE ANODIZED COPPER     |      2 |          508
 Brand#22   | LARGE BURNISHED TIN       |     48 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | SMALL POLISHED STEEL      |     29 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#22   | STANDARD ANODIZED BRASS   |     47 |          508
 Brand#23   | STANDARD PLATED TIN       |     29 |          508
 Brand#24   | LARGE ANODIZED COPPER     |     38 |          508
 Brand#24   | PROMO BURNISHED TIN       |     29 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     48 |          508
 Brand#24   | STANDARD BRUSHED NICKEL   |     29 |          508
 Brand#25   | MEDIUM BRUSHED TIN        |     29 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      2 |          508
 Brand#25   | SMALL ANODIZED BRASS      |     28 |          508
 Brand#25   | STANDARD PLATED COPPER    |     48 |          508
 Brand#25   | STANDARD POLISHED TIN     |     32 |          508
 Brand#31   | ECONOMY PLATED STEEL      |     38 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
 Brand#32   | ECONOMY BRUSHED BRASS     |     28 |          508
 Brand#32   | MEDIUM BRUSHED TIN        |     29 |          508
 Brand#32   | MEDIUM PLATED NICKEL      |     32 |          508
 Brand#33   | LARGE BURNISHED BRASS     |     47 |          508
 Brand#33   | STANDARD ANODIZED COPPER  |     47 |          508
 Brand#33   | STANDARD ANODIZED TIN     |     29 |          508
 Brand#33   | STANDARD BURNISHED STEEL  |     38 |          508
 Brand#34   | ECONOMY BURNISHED TIN     |     32 |          508
 Brand#34   | ECONOMY POLISHED STEEL    |     38 |          508
 Brand#34   | MEDIUM BURNISHED TIN      |     21 |          508
 Brand#34   | PROMO BRUSHED TIN         |     29 |          508
 Brand#34   | STANDARD BURNISHED TIN    |      2 |          508
 Brand#35   | ECONOMY ANODIZED TIN      |     29 |          508
 Brand#35   | ECONOMY BRUSHED COPPER    |     28 |          508
 Brand#35   | ECONOMY BRUSHED NICKEL    |     28 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     29 |          508
