BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#12   | SMALL PLATED STEEL        |      5 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#14   | STANDARD BRUSHED TIN      |     19 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#15   | MEDIUM BRUSHED BRASS      |      5 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#32   | PROMO PLATED NICKEL       |     19 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | SMALL POLISHED TIN        |     19 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#34   | PROMO PLATED NICKEL       |     19 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#45   | MEDIUM PLATED NICKEL      |      5 |          519
 Brand#45   | STANDARD BRUSHED COPPER   |     19 |          519
 Brand#52   | ECONOMY PLATED TIN        |     19 |          519
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | LARGE BURNISHED BRASS     |     19 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | MEDIUM POLISHED TIN       |     19 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#22   | ECONOMY BRUSHED TIN       |     19 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#34   | LARGE BURNISHED STEEL     |     19 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | LARGE PLATED BRASS        |      5 |          516
 Brand#35   | STANDARD POLISHED STEEL   |     20 |          516
 Brand#41   | ECONOMY ANODIZED COPPER   |     19 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#41   | SMALL POLISHED STEEL      |     19 |          516
 Brand#42   | SMALL POLISHED STEEL      |      5 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#43   | PROMO PLATED TIN          |     19 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | SMALL BURNISHED BRASS     |     19 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#52   | ECONOMY POLISHED STEEL    |     19 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL    |      7 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | SMALL PLATED COPPER       |     44 |          516
 Brand#54   | SMALL POLISHED NICKEL     |     20 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#13   | ECONOMY ANODIZED COPPER   |      5 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     19 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#25   | STANDARD BURNISHED TIN    |      5 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | PROMO PLATED COPPER       |      5 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |     19 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#44   | LARGE BURNISHED STEEL     |     19 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#51   | LARGE ANODIZED TIN        |     19 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#54   | ECONOMY BRUSHED TIN       |     20 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#11   | STANDARD BRUSHED NICKEL   |     19 |          512
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#14   | ECONOMY BRUSHED TIN       |     19 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |          512
 Brand#21   | PROMO BRUSHED NICKEL      |     19 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY POLISHED STEEL    |     44 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL BRUSHED STEEL       |     19 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM ANODIZED COPPER    |     19 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | PROMO ANODIZED NICKEL     |      5 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | PROMO PLATED NICKEL       |     19 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#33   | STANDARD BRUSHED TIN      |     19 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#35   | ECONOMY ANODIZED BRASS    |     19 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#35   | SMALL ANODIZED STEEL      |     41 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     19 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#42   | PROMO POLISHED STEEL      |     44 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | LARGE ANODIZED NICKEL     |      5 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#45   | STANDARD POLISHED TIN     |     19 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | LARGE ANODIZED BRASS      |     19 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | SMALL ANODIZED NICKEL     |     44 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | STANDARD PLATED NICKEL    |     19 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#35   | ECONOMY BURNISHED BRASS   |      5 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#35   | MEDIUM PLATED NICKEL      |     19 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
