BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | LARGE BURNISHED BRASS     |     50 |          516
 Brand#31   | LARGE BURNISHED TIN       |     50 |          516
 Brand#31   | SMALL POLISHED STEEL      |     42 |          516
 Brand#31   | STANDARD ANODIZED NICKEL  |     50 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#32   | ECONOMY BURNISHED TIN     |     50 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#34   | MEDIUM BRUSHED NICKEL     |     42 |          516
 Brand#34   | PROMO PLATED STEEL        |     26 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#42   | SMALL POLISHED STEEL      |      5 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | LARGE BURNISHED COPPER    |     50 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#43   | STANDARD BRUSHED NICKEL   |     50 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#52   | LARGE ANODIZED BRASS      |     42 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#52   | SMALL POLISHED COPPER     |     50 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#54   | LARGE ANODIZED COPPER     |     26 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | SMALL BURNISHED TIN       |     42 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | PROMO POLISHED STEEL      |     42 |          516
 Brand#12   | LARGE BRUSHED TIN         |      5 |          515
 Brand#12   | PROMO POLISHED COPPER     |     42 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#13   | ECONOMY ANODIZED COPPER   |      5 |          515
 Brand#14   | ECONOMY ANODIZED COPPER   |     26 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#21   | PROMO POLISHED BRASS      |     50 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#25   | STANDARD BURNISHED TIN    |      5 |          515
 Brand#33   | LARGE BURNISHED BRASS     |     42 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#41   | LARGE PLATED BRASS        |     42 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | PROMO POLISHED NICKEL     |     50 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#52   | PROMO BURNISHED BRASS     |     50 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#12   | SMALL BRUSHED COPPER      |     26 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#33   | MEDIUM BURNISHED TIN      |     50 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY BURNISHED NICKEL  |     42 |          512
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#11   | LARGE POLISHED COPPER     |     50 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |          512
 Brand#12   | PROMO POLISHED NICKEL     |     50 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#13   | SMALL POLISHED BRASS      |     50 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#14   | LARGE ANODIZED BRASS      |     42 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#15   | LARGE BRUSHED STEEL       |     50 |          512
 Brand#15   | MEDIUM ANODIZED BRASS     |     50 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#23   | SMALL POLISHED NICKEL     |     26 |          512
 Brand#24   | ECONOMY ANODIZED COPPER   |     26 |          512
 Brand#24   | ECONOMY BRUSHED NICKEL    |     42 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | LARGE BRUSHED STEEL       |     11 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | MEDIUM BRUSHED STEEL      |     50 |          512
 Brand#25   | PROMO ANODIZED NICKEL     |      5 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#32   | ECONOMY BURNISHED COPPER  |     42 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#32   | LARGE BURNISHED COPPER    |     42 |          512
 Brand#32   | MEDIUM BURNISHED TIN      |     42 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | PROMO BRUSHED COPPER      |     50 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | SMALL POLISHED STEEL      |     42 |          512
 Brand#42   | SMALL BRUSHED COPPER      |     42 |          512
 Brand#42   | STANDARD ANODIZED NICKEL  |     50 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | SMALL PLATED NICKEL       |     42 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | LARGE ANODIZED NICKEL     |      5 |          512
 Brand#44   | LARGE BRUSHED TIN         |     42 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | MEDIUM POLISHED STEEL     |     50 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#45   | STANDARD PLATED COPPER    |     50 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | LARGE ANODIZED TIN        |     26 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | LARGE PLATED TIN          |     50 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | SMALL ANODIZED COPPER     |     50 |          512
 Brand#51   | SMALL POLISHED TIN        |     26 |          512
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | MEDIUM ANODIZED TIN       |     42 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#54   | STANDARD BRUSHED STEEL    |     40 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | ECONOMY ANODIZED STEEL    |     42 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#12   | MEDIUM ANODIZED STEEL     |     50 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#23   | SMALL POLISHED NICKEL     |     42 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | LARGE BURNISHED STEEL     |     42 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN       |     40 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | PROMO BURNISHED TIN       |     42 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | LARGE PLATED BRASS        |     42 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |     50 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | STANDARD POLISHED COPPER  |     50 |          511
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#25   | STANDARD BRUSHED COPPER   |     50 |          510
 Brand#31   | SMALL PLATED BRASS        |     42 |          510
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#42   | LARGE PLATED COPPER       |     50 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#32   | PROMO BURNISHED COPPER    |     50 |          509
 Brand#11   | LARGE ANODIZED BRASS      |      5 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#11   | PROMO POLISHED STEEL      |     50 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | ECONOMY ANODIZED TIN      |      5 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     42 |          508
 Brand#12   | MEDIUM BURNISHED TIN      |     26 |          508
 Brand#12   | PROMO ANODIZED BRASS      |      5 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | SMALL POLISHED COPPER     |     42 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#12   | STANDARD BRUSHED TIN      |      5 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#13   | PROMO BRUSHED STEEL       |     11 |          508
 Brand#13   | SMALL PLATED BRASS        |     50 |          508
 Brand#13   | STANDARD BRUSHED BRASS    |     42 |          508
 Brand#14   | ECONOMY BRUSHED TIN       |     40 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#15   | ECONOMY BURNISHED NICKEL  |     50 |          508
 Brand#15   | LARGE PLATED BRASS        |      5 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#15   | STANDARD BRUSHED NICKEL   |      5 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | ECONOMY PLATED BRASS      |     26 |          508
 Brand#21   | ECONOMY PLATED TIN        |     11 |          508
 Brand#21   | LARGE POLISHED TIN        |     11 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM POLISHED BRASS     |     26 |          508
 Brand#21   | SMALL BURNISHED COPPER    |     50 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     40 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#22   | SMALL ANODIZED TIN        |      5 |          508
 Brand#22   | SMALL PLATED BRASS        |     11 |          508
