BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | MEDIUM PLATED COPPER      |     15 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#54   | LARGE PLATED TIN          |     15 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | MEDIUM PLATED BRASS       |     15 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#13   | ECONOMY POLISHED TIN      |     15 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | LARGE POLISHED COPPER     |     15 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | PROMO BURNISHED COPPER    |     25 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | LARGE BRUSHED STEEL       |     11 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#24   | STANDARD PLATED COPPER    |     15 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | ECONOMY BRUSHED BRASS     |     15 |          512
 Brand#33   | LARGE PLATED COPPER       |     15 |          512
 Brand#33   | LARGE PLATED NICKEL       |     47 |          512
 Brand#33   | MEDIUM BURNISHED TIN      |     15 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | ECONOMY PLATED TIN        |     15 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | PROMO BURNISHED COPPER    |     15 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#44   | SMALL POLISHED COPPER     |     15 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     15 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | PROMO BURNISHED STEEL     |     25 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | STANDARD ANODIZED COPPER  |     15 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | MEDIUM PLATED NICKEL      |     15 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#24   | ECONOMY BURNISHED BRASS   |     47 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#31   | LARGE PLATED TIN          |     15 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     15 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | PROMO BURNISHED BRASS     |     25 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#52   | SMALL PLATED NICKEL       |     15 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | ECONOMY BRUSHED BRASS     |     21 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#54   | SMALL BURNISHED STEEL     |     32 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | LARGE POLISHED STEEL      |     47 |          511
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#42   | STANDARD PLATED TIN       |     15 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#52   | ECONOMY POLISHED NICKEL   |     25 |          510
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | PROMO BRUSHED STEEL       |     11 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | STANDARD BURNISHED BRASS  |     15 |          508
 Brand#21   | ECONOMY PLATED TIN        |     11 |          508
 Brand#21   | LARGE POLISHED TIN        |     11 |          508
 Brand#21   | PROMO POLISHED COPPER     |     15 |          508
 Brand#21   | STANDARD ANODIZED COPPER  |     15 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | PROMO BRUSHED TIN         |     15 |          508
 Brand#22   | SMALL PLATED BRASS        |     11 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#22   | STANDARD ANODIZED BRASS   |     47 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     25 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
 Brand#25   | LARGE PLATED TIN          |     32 |          508
 Brand#25   | STANDARD POLISHED TIN     |     32 |          508
 Brand#31   | LARGE BURNISHED COPPER    |     15 |          508
 Brand#31   | MEDIUM BURNISHED BRASS    |     11 |          508
 Brand#31   | MEDIUM PLATED NICKEL      |     15 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
 Brand#32   | ECONOMY BRUSHED BRASS     |     28 |          508
 Brand#32   | ECONOMY BRUSHED STEEL     |     11 |          508
 Brand#32   | ECONOMY POLISHED NICKEL   |     11 |          508
 Brand#32   | MEDIUM ANODIZED NICKEL    |     15 |          508
 Brand#32   | MEDIUM PLATED NICKEL      |     32 |          508
 Brand#32   | SMALL POLISHED NICKEL     |     43 |          508
 Brand#32   | STANDARD BRUSHED TIN      |     11 |          508
 Brand#33   | ECONOMY POLISHED NICKEL   |     43 |          508
 Brand#33   | LARGE BURNISHED BRASS     |     47 |          508
 Brand#33   | LARGE POLISHED BRASS      |     25 |          508
 Brand#33   | STANDARD ANODIZED BRASS   |     11 |          508
 Brand#33   | STANDARD ANODIZED COPPER  |     47 |          508
 Brand#34   | ECONOMY BURNISHED TIN     |     32 |          508
 Brand#34   | MEDIUM BURNISHED TIN      |     21 |          508
 Brand#35   | ECONOMY BRUSHED COPPER    |     28 |          508
 Brand#35   | ECONOMY BRUSHED NICKEL    |     28 |          508
 Brand#35   | ECONOMY PLATED STEEL      |     15 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#35   | LARGE PLATED BRASS        |     21 |          508
 Brand#35   | MEDIUM ANODIZED TIN       |     43 |          508
 Brand#35   | MEDIUM PLATED STEEL       |     25 |          508
 Brand#35   | STANDARD BRUSHED STEEL    |     43 |          508
 Brand#35   | STANDARD BURNISHED COPPER |     15 |          508
 Brand#41   | ECONOMY BURNISHED COPPER  |     11 |          508
 Brand#41   | ECONOMY BURNISHED TIN     |     15 |          508
 Brand#41   | ECONOMY POLISHED TIN      |     43 |          508
 Brand#41   | MEDIUM ANODIZED NICKEL    |     21 |          508
 Brand#41   | PROMO PLATED STEEL        |     32 |          508
 Brand#41   | SMALL PLATED TIN          |     43 |          508
 Brand#42   | MEDIUM POLISHED TIN       |     28 |          508
 Brand#43   | ECONOMY BURNISHED STEEL   |     47 |          508
 Brand#43   | ECONOMY POLISHED COPPER   |     15 |          508
 Brand#43   | SMALL POLISHED COPPER     |     15 |          508
 Brand#44   | MEDIUM ANODIZED STEEL     |     43 |          508
 Brand#44   | SMALL PLATED BRASS        |     25 |          508
 Brand#45   | ECONOMY BRUSHED BRASS     |     15 |          508
 Brand#45   | MEDIUM BURNISHED TIN      |     11 |          508
 Brand#45   | PROMO ANODIZED BRASS      |     28 |          508
 Brand#45   | PROMO POLISHED TIN        |     43 |          508
 Brand#45   | STANDARD POLISHED COPPER  |     28 |          508
 Brand#51   | ECONOMY BRUSHED NICKEL    |     11 |          508
 Brand#51   | ECONOMY POLISHED TIN      |     47 |          508
 Brand#51   | LARGE POLISHED COPPER     |     25 |          508
 Brand#51   | SMALL PLATED STEEL        |     21 |          508
 Brand#52   | LARGE ANODIZED TIN        |     47 |          508
 Brand#52   | PROMO ANODIZED COPPER     |     32 |          508
 Brand#52   | PROMO ANODIZED STEEL      |     15 |          508
 Brand#52   | PROMO BRUSHED BRASS       |     47 |          508
 Brand#52   | PROMO BURNISHED TIN       |     11 |          508
 Brand#52   | SMALL POLISHED BRASS      |     25 |          508
 Brand#53   | MEDIUM BURNISHED COPPER   |     47 |          508
 Brand#53   | MEDIUM BURNISHED TIN      |     47 |          508
 Brand#53   | MEDIUM PLATED TIN         |     43 |          508
 Brand#53   | MEDIUM POLISHED COPPER    |     25 |          508
 Brand#53   | STANDARD ANODIZED NICKEL  |     25 |          508
 Brand#54   | ECONOMY POLISHED STEEL    |     32 |          508
 Brand#54   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#54   | PROMO BRUSHED NICKEL      |     21 |          508
 Brand#54   | SMALL POLISHED TIN        |     11 |          508
