BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
   19909116 |  14796861.128418
   13386484 | 14796669.3633423
   19399666 |  14796509.392395
   16301656 | 14796415.8845825
    8670746 | 14793655.4971313
    8469948 | 14791936.8843994
    2409633 |  14790174.638916
    3303033 | 14789835.8343506
    4800643 | 14787153.1575928
    2741147 |  14785882.199707
   13318517 | 14778404.6072388
   13148002 | 14775545.3912964
   10417156 | 14774838.3013916
    3833883 | 14772277.7583618
   14686373 | 14770275.7277832
    5009994 | 14768996.4550781
    6723268 | 14762452.4393311
    4937527 | 14759935.6539612
   17902600 | 14759086.7207031
   11275860 | 14756731.5817871
    6137225 |  14756346.765625
    6507851 | 14751397.0079956
   18798319 |  14751004.640564
   17177169 |  14748876.590332
   19929945 | 14748462.1237183
    8312110 | 14748340.5460205
   14215445 | 14748208.3381958
    1354708 | 14747200.4353027
   14516181 | 14746297.2030029
   10346923 | 14744789.1442871
    7064503 | 14743497.0618896
     546274 | 14741808.1098022
   13933713 | 14740403.8791504
   10000351 | 14740364.8857422
    6442718 | 14739728.8740845
   11648784 | 14738586.5419312
    5707693 | 14737947.6877441
   14690641 | 14737728.7236938
    2399492 | 14737693.4452515
     300036 | 14737129.3557129
   10501884 | 14735115.4312744
   14538247 | 14734542.8890991
    1931329 | 14734433.8262329
    2861823 | 14733489.1824951
   12544046 | 14732306.4448853
    1354182 | 14731404.1026001
   15765234 | 14730909.8908081
   14815911 | 14726971.6452026
   15461133 | 14726436.5990601
     200077 | 14726069.7203979
   12516890 | 14724407.7666016
   11347148 | 14724387.7409058
    1555859 | 14723166.3625488
   15076486 | 14721750.0262451
   19329073 | 14721265.8669434
    3816375 | 14719482.5696411
    1130520 | 14719228.6642456
    7079481 | 14719050.7248535
   19494532 | 14718919.1259155
   14042773 | 14715658.3847656
   16979580 | 14714936.2431641
   18102597 | 14713873.3580322
     882125 | 14712639.5487671
    7953088 | 14712212.6364746
   16216301 | 14711842.3134766
   13852950 | 14710839.4879761
   19689415 |  14710439.147522
    7887871 | 14710432.4025269
   12345659 | 14710322.9884033
    5443628 | 14709025.9006348
    4553899 | 14707860.6289673
    8729923 | 14707800.7979736
   19645788 | 14707625.9320068
   13986431 | 14707580.6727295
   14196473 | 14706286.7338257
    4781989 |  14705000.326355
   17050481 | 14703516.5019531
    1295007 | 14703060.3808594
   15356829 | 14702879.4940186
    6174200 | 14702629.1820374
    2305129 | 14697312.4672394
   18856703 | 14696863.4537048
     750900 | 14696580.9558105
   15317600 |  14693979.692749
   13644496 | 14692171.9329834
    6415428 | 14690804.1581421
    4928582 | 14689672.7075195
   19393936 | 14687521.0758057
    9319904 | 14687350.7398682
    9344782 | 14683902.8155518
     798626 | 14683249.4616699
    7334278 | 14682932.9484863
    8807165 | 14681649.8369751
   19940359 | 14680975.0786133
    4123002 | 14679796.2670288
    9796659 | 14679461.9550781
   16684222 | 14672622.5308838
   18990072 | 14664408.7874146
    5041763 | 14663708.7314453
    3967114 | 14663431.0957642
    2914718 | 14663282.3619385
   10193173 | 14662529.0621338
   12758367 | 14661098.7507935
   15568097 | 14656607.5114136
   15848929 | 14654632.1238403
   17915654 |  14653120.947876
    5802062 | 14649058.0866699
    4673377 | 14643142.1787109
   10311770 |  14641361.921814
   13643670 |   14641267.52948
     209311 |   14639022.55896
    2216899 | 14636047.4356079
   12013107 | 14635404.0366211
   15559594 | 14634902.0980835
    2965455 | 14634153.4031982
   18492922 | 14632708.6045532
   12486590 | 14632557.7194214
   13888242 | 14631001.9421997
     753409 | 14630585.5982056
   13694214 | 14630571.7772217
   13684785 |  14629609.956604
    5449522 | 14629105.6047363
    9105801 | 14627393.5354614
    7753117 | 14626620.0313721
    8314780 | 14622871.1974487
   13217244 | 14622250.8679199
   13260385 | 14621998.0031738
   12746439 | 14619007.2214355
   14024515 | 14618983.7924805
    8271954 | 14618970.7509155
   17573374 |  14617839.659729
    1800933 | 14617379.6165771
    4725548 | 14616076.4855957
    2515607 | 14616051.8510132
    9694105 | 14612508.4423828
   18604414 | 14610756.8946533
   11021164 | 14608949.9541626
    2065822 | 14608631.8029175
    1101182 | 14606291.4770508
    5806295 | 14606016.2855225
     655241 | 14602988.4526367
   14215217 | 14600556.5401611
   14383162 |  14596236.138855
    5750217 | 14595525.9916382
    9161726 | 14595478.7617798
   13944427 | 14594631.3911133
    1864254 | 14593996.5800781
     406283 | 14590525.4371948
    6856091 | 14589949.1564941
    9637920 | 14589692.6456909
    4085384 | 14588859.2373047
   13157711 | 14587769.1734619
     503409 | 14586758.0376587
    1189641 | 14586108.9562988
    9068719 |  14584157.055542
     815364 | 14583436.9436646
    8864579 | 14577797.0302734
     895983 | 14576671.4163208
    2486994 | 14575238.6170044
   19305705 | 14568301.8376465
   14209728 | 14565149.9030762
    7882111 | 14564961.9975891
    2100324 | 14561835.4551392
   12479491 |  14561562.473999
   19960615 | 14560948.4348145
   12618333 | 14560673.0496826
   14297888 | 14559415.6503906
   13090702 |   14557231.71698
   12728298 | 14556317.4482422
   13635263 | 14556184.4379272
    7924339 | 14556038.9068604
    8990614 | 14555782.4057007
    1765360 | 14553343.1721802
    9978937 | 14552862.2131348
    5508247 |  14552118.828125
    2787958 | 14551809.1490021
    6071138 | 14551491.7965088
    9546302 | 14550698.5245361
   15347527 | 14550590.1231079
     145983 | 14549699.8687134
    1551253 | 14549471.0534058
    9639918 | 14549011.4266357
    2398030 | 14546531.0540771
    5265359 | 14544367.1730957
    5108396 | 14541535.4269409
   15342196 | 14541162.5705566
   11139834 | 14539967.6886826
   13119433 | 14538500.9140015
    2816909 | 14536913.0874634
    2393996 | 14535404.9147339
   13619044 | 14531423.5549927
    5590779 | 14530160.2176514
   19327959 | 14529859.5618896
   13963304 | 14529408.6065063
     632153 | 14528049.0386353
    6890120 | 14528018.8228149
     728273 | 14527690.4630127
    5410294 |  14527577.102478
    9145751 | 14525634.7102661
    1036480 | 14525344.5812988
    1019955 | 14524715.5574951
   16193625 | 14524437.9448242
   12131750 | 14522873.2799683
   16040477 | 14520628.5318604
     283038 | 14520061.3128052
     748949 | 14519354.1958008
   16681748 | 14519076.6324463
    8662629 | 14517198.9050598
   14727169 | 14513925.0976562
   10433294 | 14513632.9812622
   13365309 | 14512204.0025635
    9703402 | 14511625.0701904
   19355869 | 14505047.9761963
    2976849 | 14504687.2076721
    1304382 | 14503269.7875977
   12342042 | 14502993.6793213
   17642385 | 14502917.2853394
    3029889 | 14502306.5552979
   14913084 | 14501437.4624634
    3196705 | 14498561.4523315
     722047 | 14496761.8253174
    9319655 | 14492053.5117798
   14554640 | 14491266.8764648
      62673 | 14491188.1634521
    4889220 | 14487046.4682617
     411520 | 14485864.7684326
    8033503 |  14485426.140686
     574910 | 14485103.6513672
    2166999 |  14484552.902771
    1335457 | 14481978.8728638
    1470342 | 14479577.7104492
   14915303 | 14475674.3154297
    4614615 | 14474565.3012085
   13612766 |  14473741.142334
    6364969 | 14469400.7296753
   17153575 | 14466720.1541748
   18716875 | 14464881.3612671
   10562072 | 14464376.5738525
    6594606 | 14463298.0892334
   17973132 |  14463036.730835
   16285314 | 14462075.9621582
    1076730 | 14459598.6481323
    8484923 | 14459499.9307861
   13069735 | 14459431.8318481
   14626763 | 14458774.7267456
    6756113 | 14457765.8517456
    5532467 | 14456338.4985352
   10404376 | 14452866.5269775
   11030243 |  14448545.098999
    1519260 | 14448094.2094727
    9054071 | 14447552.0722046
    2169490 | 14446502.1956177
    8617577 | 14446370.7739868
   10397371 | 14443902.0932617
    3390245 | 14443706.8809814
    3620682 | 14442861.8835869
    4743472 | 14441199.4711304
    7569576 | 14439456.2338867
    4307781 | 14438983.0579834
    1444624 | 14438169.1068115
    4637887 | 14432032.3317566
    8259824 | 14431501.8327026
   18693863 |  14431245.407959
    1125610 | 14431079.7461395
   18317189 | 14430643.5883179
   15475848 | 14430293.5267334
   13276440 | 14430273.8831787
   16163731 | 14429787.6799927
    7838414 | 14428489.3419189
   15981612 | 14427776.9044189
    5511636 | 14427021.5239258
    4507536 | 14425630.2824097
   16670922 | 14423146.2231445
   17119968 | 14421554.7306519
   17456834 | 14421481.6465454
    9286975 | 14421234.9191284
    1692475 | 14418442.5004272
   19575858 | 14417717.1127319
    9199419 | 14417316.4315186
   16153501 | 14415654.3776855
    4806441 |    14411792.8125
   11253792 | 14411018.8743896
   16288760 | 14408083.4841309
   14335255 | 14407024.1894531
   19630191 | 14405961.7833252
   12865318 | 14405881.0041504
    5224063 | 14404800.1016846
   16813278 | 14404734.3618774
   17549315 | 14404517.6799927
    3696711 | 14404025.9069824
    6825118 | 14401866.9076538
    2424974 | 14400831.9228516
     706948 | 14400594.3150024
   11440071 | 14397583.5495605
   15459662 |  14397236.401062
    5334007 |   14396866.40271
   10213555 | 14394492.6989136
     488585 | 14392303.7188721
   17934686 | 14391673.4182129
    6170336 | 14389077.5449829
   12566126 | 14388524.5657959
    7534185 | 14388153.6873779
    7216404 | 14387338.7532959
    3660409 | 14387299.6387939
    3675549 | 14386644.2329102
   10658825 | 14385685.7501221
    1203363 | 14380385.8737793
   16615341 | 14380040.6890869
    2036734 | 14379934.5996094
   16342561 | 14377213.6794434
    6256533 | 14376835.2139282
    2825467 | 14375629.7159424
   10323817 | 14374912.6795654
   14691275 | 14373270.6784668
    1184379 | 14373057.6364441
   17598787 | 14371764.2908936
   11341693 | 14371448.4874268
   11478432 | 14371203.9852295
    4276712 | 14368676.3797607
    3385830 | 14367614.0444336
   11413816 | 14367338.3998413
   10433452 | 14365812.6627197
    9894564 | 14363914.7379761
    2286996 | 14363087.6516724
    3520878 | 14359717.2507935
   13778362 | 14358768.1086426
   16190350 | 14357354.0955811
   11443903 | 14356658.6524658
   12103919 | 14356157.2965088
   15787960 | 14355884.2593994
     456863 | 14354457.6435547
   13842775 | 14354235.8282471
   19993779 | 14352978.6459961
   17603650 |  14349249.890564
    2132461 | 14349187.5291138
    1963883 | 14349137.3917999
   10513834 |  14348708.418457
    3122333 | 14345160.7589722
   19425368 | 14340105.0390015
   15790917 | 14339830.4472046
    1817127 | 14339634.1278076
    8081139 | 14335865.0894775
   14166510 | 14335845.3110352
     636555 | 14335301.7375488
    6369515 | 14334273.0667725
   18931079 | 14333807.0231934
   10492616 | 14333774.6466064
   18684011 | 14332572.1655273
   13616259 | 14330874.2341003
    7242842 | 14329764.7016602
   14959806 | 14329625.2778931
   13451761 |  14328915.762085
    3661833 | 14324966.8352051
   10197298 | 14324351.9711304
    1280117 | 14323169.0977783
   19166650 | 14322568.7896729
    3769803 | 14321158.4300537
    5359884 | 14321138.6555176
    5442000 | 14320401.4653931
   17086139 | 14320055.3795776
   13290475 | 14319610.5360718
   14664853 | 14318841.7199707
    9019331 | 14318747.0760803
    5808744 | 14315533.0747681
   12505567 | 14315509.5871582
   14445148 | 14314071.8606567
   11799523 | 14313549.7113037
   17906559 | 14313218.0402222
    5747328 | 14313121.4043579
   18302371 | 14313034.8041382
   10104295 | 14312834.1192627
    6959659 | 14312733.9145508
   11382374 | 14311800.7470093
   13164022 | 14311123.9067993
    5974213 | 14310199.6091309
    6910737 | 14309576.0455933
   11028949 | 14308528.5649414
    6706430 | 14308426.2044067
     216187 | 14308323.7905273
    2612522 | 14305941.1571045
   16178128 | 14302099.2578125
    8331826 | 14301663.1317749
   12547045 | 14300279.2568359
    4107351 | 14299917.2483368
   17783694 | 14299717.8795166
   17143922 | 14295240.5043335
   19751739 | 14294744.9388428
   15124670 |  14294699.255249
    2982519 |  14293486.760498
    1467561 | 14293044.8212891
   18246505 | 14292864.7236938
    2880828 | 14292266.1761475
   12367372 | 14291714.8647461
    8304831 | 14291224.8839111
    3320834 |  14290722.203064
   18895934 | 14290165.4106445
   12564854 | 14287801.3204346
    6177413 |  14287460.402832
   11413705 | 14287049.6647339
   17637446 |  14282430.520874
   14005016 | 14281189.8585815
   16779923 | 14280499.0289917
   12372045 | 14279963.5848389
    1755560 | 14279870.6519165
   11465223 | 14278877.4819336
    8102820 | 14276424.8148193
     440461 |  14275666.211731
    8035137 | 14275297.4307861
   14228895 | 14275296.0015869
    2165174 | 14274516.4631958
    7164621 | 14272606.2790527
   18222205 | 14270508.5085449
    9638976 | 14269353.1334839
    7276433 |  14269250.953125
   14563585 | 14268949.7166138
   19797911 | 14267361.9163208
   14495084 | 14267259.5100098
   15247515 | 14266490.2000122
    4772040 | 14265616.3249512
     772484 | 14264674.7313232
   10820491 | 14263210.0772705
    3768956 | 14262508.4031982
     167241 | 14262495.8178711
   17861181 | 14261167.6634521
    6059564 | 14260149.7869873
    7590080 | 14260077.9482384
    4772233 | 14259207.5721436
    1815004 | 14259105.5332031
   10383286 | 14259056.8421021
   11614108 | 14257665.3345337
   14133779 | 14257656.6998291
   14861675 | 14257501.1018677
    1469486 | 14257485.5209351
   11617375 | 14253060.7761841
    3436580 | 14252297.4581299
   16452575 | 14251767.4049072
   13805103 | 14251595.0441895
   16944829 | 14249369.5383301
    2660597 |  14249316.178894
   16063294 | 14249306.9677734
    4761114 | 14243015.4864502
   16169778 | 14242067.6065063
    1699952 |  14241371.854248
   14917060 | 14240465.5420532
   14959001 | 14238795.1217499
    2885037 |  14238698.024231
    5966309 | 14238556.3413086
   19269114 |  14237232.046875
   10655721 | 14235138.7183228
    3667023 | 14233694.1640015
   18193028 | 14232851.2646484
     385351 | 14232803.2513428
    8286119 | 14231823.9716187
    1587885 | 14231408.8439941
   15279091 |  14230945.006958
    8970717 | 14230893.2595825
   19135422 | 14230786.3377686
    5867143 | 14228675.6663208
    5047399 | 14226669.5372314
    3447980 | 14226011.6503296
    3055684 | 14225618.6071777
   15734156 | 14223998.9318848
   12488439 | 14223550.5739136
     630038 | 14222354.0087891
    5424264 | 14220238.5600586
    2327016 |  14218495.291626
    5759431 | 14216908.8433838
   14055848 |  14216628.098877
   13476290 | 14216226.4449463
    1382757 | 14215495.2588501
   14656166 | 14215445.4086914
   17880582 | 14213314.1620483
    2118488 | 14212576.0216675
   11609573 | 14211256.5491943
    3384667 | 14210103.7469482
   13978896 | 14209761.7861938
    7237206 | 14205989.9119873
    2124424 | 14205767.8237305
   11653615 | 14205441.6374512
    5639850 | 14205313.2750854
   15020652 | 14204302.5803833
   12198645 | 14202244.5674438
    3932485 | 14201648.6085205
   19061527 | 14201352.2478027
    5322039 | 14200640.9980469
    2452906 | 14199463.7279053
    8345341 | 14198160.9356689
   13688806 | 14198079.1484375
     661591 | 14197478.7191772
   10287076 | 14196662.6065674
    9371078 | 14195695.3787842
    8834746 | 14195339.1531982
    7027330 | 14195309.1173096
   17623081 | 14195091.6999512
    4190225 | 14189633.6589966
   19666890 | 14188946.0730591
   13339502 | 14188943.1687012
    6045907 | 14186149.0985413
   15272357 |   14183114.40625
     671285 | 14179386.9224854
    9344326 | 14178557.5491333
   10515692 | 14178407.8353882
   11310159 | 14177933.8305054
   14586530 | 14177826.7133179
     107048 | 14174350.9710083
   10891401 | 14174277.7557373
    2071489 | 14173641.3005371
    5057317 | 14171667.0432739
   19164298 | 14170931.2032471
     844039 | 14170601.2612305
    2309589 | 14169877.9013672
    3898677 | 14169755.5682983
    1529927 | 14168521.1772461
   15887521 | 14168196.1522827
    5149447 | 14167713.7689209
    3602212 |   14164250.21698
    3839796 | 14161504.4748535
    7851913 | 14161148.5869141
   14419640 | 14159648.3775024
    2069909 | 14159201.6519165
    1145139 | 14158596.9471436
     211276 | 14158333.5009766
   10392560 | 14155622.8837891
   16504721 | 14155084.3759155
    4153841 | 14154310.7261963
    5417581 | 14153244.5487595
     689678 | 14149653.5162354
    4633513 | 14148958.8062134
    5420977 | 14148199.4064331
    6968112 | 14147836.6884766
   19890568 | 14146375.2368774
    3439342 | 14146143.8721313
     405219 | 14145221.2509155
    2538995 | 14144729.6505127
   18703820 | 14143472.9314575
    6128353 | 14142213.7023315
    6419404 | 14141523.6617737
    9733784 | 14141396.5371704
    4672165 | 14141349.0098877
    1247492 |  14141023.258728
    9455524 | 14136959.1133423
   18504698 |  14134042.046936
    4552992 | 14133704.3335571
   10369747 | 14133132.7115479
    5624268 | 14133048.3662109
