BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO BRUSHED TIN         |     17 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#33   | STANDARD ANODIZED TIN     |     17 |          516
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | PROMO BURNISHED STEEL     |     46 |          516
 Brand#42   | SMALL PLATED NICKEL       |     17 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | LARGE PLATED TIN          |     17 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#52   | PROMO POLISHED TIN        |     46 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD ANODIZED BRASS   |     17 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#53   | STANDARD BURNISHED NICKEL |     46 |          516
 Brand#53   | STANDARD PLATED BRASS     |     17 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#54   | SMALL BRUSHED NICKEL      |     17 |          516
 Brand#55   | ECONOMY POLISHED NICKEL   |     17 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#11   | MEDIUM POLISHED NICKEL    |     46 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | PROMO POLISHED TIN        |     46 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | SMALL POLISHED COPPER     |     17 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#44   | PROMO ANODIZED COPPER     |     17 |          513
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | PROMO PLATED TIN          |     46 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#11   | STANDARD POLISHED TIN     |     46 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#13   | ECONOMY BRUSHED COPPER    |     17 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | MEDIUM ANODIZED TIN       |     17 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | LARGE BRUSHED STEEL       |     11 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#31   | ECONOMY POLISHED COPPER   |     46 |          512
 Brand#31   | PROMO ANODIZED STEEL      |     17 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#32   | LARGE POLISHED COPPER     |     46 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#32   | PROMO PLATED BRASS        |     17 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#33   | LARGE ANODIZED BRASS      |     46 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#34   | STANDARD PLATED COPPER    |     46 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#42   | ECONOMY BRUSHED BRASS     |     46 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#42   | STANDARD BRUSHED STEEL    |     17 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | ECONOMY BRUSHED BRASS     |     17 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | LARGE PLATED NICKEL       |     17 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | MEDIUM ANODIZED BRASS     |     17 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | SMALL BRUSHED STEEL       |     46 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | ECONOMY POLISHED STEEL    |     17 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE ANODIZED BRASS      |     17 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | PROMO ANODIZED STEEL      |     46 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | SMALL POLISHED NICKEL     |     46 |          512
 Brand#54   | STANDARD BRUSHED STEEL    |     40 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | PROMO POLISHED TIN        |     17 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     46 |          512
 Brand#11   | LARGE PLATED COPPER       |     46 |          511
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#14   | PROMO PLATED TIN          |     46 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#23   | ECONOMY PLATED BRASS      |     46 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | MEDIUM BRUSHED COPPER     |     17 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN       |     40 |          511
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |          511
 Brand#41   | STANDARD BRUSHED COPPER   |     46 |          511
 Brand#41   | STANDARD BURNISHED COPPER |     17 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | ECONOMY BRUSHED STEEL     |     17 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#52   | STANDARD BRUSHED COPPER   |     17 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#55   | STANDARD ANODIZED COPPER  |     46 |          511
 Brand#11   | PROMO BURNISHED STEEL     |     17 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#11   | STANDARD BURNISHED TIN    |     46 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | SMALL BRUSHED TIN         |     41 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#13   | PROMO BRUSHED STEEL       |     11 |          508
 Brand#13   | SMALL PLATED BRASS        |     17 |          508
 Brand#14   | ECONOMY BRUSHED TIN       |     40 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | MEDIUM ANODIZED NICKEL    |     17 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | STANDARD ANODIZED STEEL   |     46 |          508
 Brand#14   | STANDARD PLATED COPPER    |     35 |          508
 Brand#15   | ECONOMY BURNISHED STEEL   |     17 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | ECONOMY PLATED TIN        |     11 |          508
 Brand#21   | LARGE POLISHED TIN        |     11 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM BRUSHED TIN        |     35 |          508
 Brand#21   | SMALL BRUSHED TIN         |     46 |          508
 Brand#21   | SMALL BURNISHED TIN       |     35 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     40 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#22   | SMALL PLATED BRASS        |     11 |          508
 Brand#22   | STANDARD PLATED STEEL     |     17 |          508
 Brand#23   | MEDIUM BURNISHED NICKEL   |     46 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     17 |          508
 Brand#23   | STANDARD POLISHED TIN     |     17 |          508
 Brand#24   | ECONOMY ANODIZED STEEL    |     46 |          508
 Brand#24   | LARGE BURNISHED BRASS     |     40 |          508
 Brand#24   | SMALL BURNISHED STEEL     |     41 |          508
 Brand#24   | STANDARD POLISHED COPPER  |     17 |          508
 Brand#25   | LARGE PLATED NICKEL       |     17 |          508
 Brand#25   | MEDIUM POLISHED COPPER    |     17 |          508
 Brand#25   | PROMO BRUSHED NICKEL      |     35 |          508
 Brand#25   | PROMO PLATED NICKEL       |      4 |          508
 Brand#31   | ECONOMY POLISHED BRASS    |      4 |          508
 Brand#31   | LARGE BURNISHED TIN       |     41 |          508
 Brand#31   | MEDIUM BURNISHED BRASS    |     11 |          508
 Brand#31   | PROMO BRUSHED COPPER      |     35 |          508
 Brand#31   | PROMO PLATED TIN          |     35 |          508
