BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | STANDARD BRUSHED TIN      |     34 |          516
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     27 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     45 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     34 |          516
 Brand#32   | STANDARD PLATED STEEL     |     34 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#34   | PROMO ANODIZED BRASS      |     34 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | LARGE ANODIZED BRASS      |     45 |          516
 Brand#35   | MEDIUM POLISHED STEEL     |     47 |          516
 Brand#35   | STANDARD POLISHED STEEL   |     20 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#42   | PROMO POLISHED STEEL      |     34 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | MEDIUM PLATED BRASS       |     34 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | LARGE ANODIZED NICKEL     |     45 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#52   | MEDIUM BRUSHED COPPER     |     47 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |          516
 Brand#54   | LARGE BRUSHED TIN         |     20 |          516
 Brand#54   | MEDIUM PLATED STEEL       |     34 |          516
 Brand#54   | SMALL POLISHED NICKEL     |     20 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#14   | MEDIUM PLATED COPPER      |     27 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |          515
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |          515
 Brand#22   | LARGE BRUSHED COPPER      |     27 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#24   | SMALL ANODIZED BRASS      |     47 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#41   | MEDIUM PLATED STEEL       |     34 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#54   | ECONOMY BRUSHED TIN       |     20 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#54   | SMALL ANODIZED TIN        |     28 |          514
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | MEDIUM BRUSHED STEEL      |     34 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#12   | PROMO PLATED TIN          |     27 |          512
 Brand#12   | STANDARD ANODIZED TIN     |     27 |          512
 Brand#13   | ECONOMY PLATED BRASS      |     34 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#14   | LARGE ANODIZED TIN        |     34 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#15   | ECONOMY PLATED NICKEL     |     34 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL ANODIZED TIN        |     45 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#21   | LARGE ANODIZED TIN        |     34 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#21   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | MEDIUM PLATED STEEL       |     27 |          512
 Brand#23   | SMALL PLATED COPPER       |     34 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#23   | STANDARD PLATED TIN       |     34 |          512
 Brand#24   | ECONOMY PLATED NICKEL     |     27 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#24   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#25   | PROMO POLISHED COPPER     |     27 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     34 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#33   | LARGE PLATED NICKEL       |     47 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#33   | SMALL POLISHED BRASS      |     34 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#34   | LARGE BURNISHED BRASS     |     27 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#35   | STANDARD PLATED NICKEL    |     27 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | PROMO ANODIZED COPPER     |     34 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     27 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#45   | SMALL ANODIZED TIN        |     34 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | SMALL BRUSHED STEEL       |     45 |          512
 Brand#54   | STANDARD BRUSHED STEEL    |     40 |          512
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#21   | LARGE BRUSHED TIN         |     45 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#24   | ECONOMY BURNISHED BRASS   |     47 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#32   | STANDARD BRUSHED COPPER   |     34 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN       |     40 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#45   | STANDARD PLATED COPPER    |     34 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#41   | STANDARD PLATED TIN       |     34 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#11   | ECONOMY BURNISHED STEEL   |     27 |          508
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | STANDARD BRUSHED COPPER   |     34 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
 Brand#12   | PROMO POLISHED NICKEL     |     34 |          508
 Brand#12   | SMALL PLATED BRASS        |     27 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | PROMO BURNISHED STEEL     |     34 |          508
 Brand#13   | STANDARD POLISHED BRASS   |     45 |          508
 Brand#14   | ECONOMY BRUSHED TIN       |     40 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |      7 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | LARGE BURNISHED NICKEL    |     20 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     40 |          508
 Brand#22   | MEDIUM BRUSHED NICKEL     |     45 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#22   | SMALL ANODIZED NICKEL     |      7 |          508
 Brand#22   | STANDARD ANODIZED BRASS   |     47 |          508
 Brand#23   | LARGE POLISHED TIN        |     34 |          508
 Brand#23   | SMALL PLATED BRASS        |     45 |          508
 Brand#24   | ECONOMY ANODIZED TIN      |     45 |          508
 Brand#24   | LARGE BURNISHED BRASS     |     40 |          508
 Brand#24   | LARGE PLATED NICKEL       |     34 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |     34 |          508
 Brand#24   | PROMO BURNISHED BRASS     |     34 |          508
 Brand#24   | STANDARD BURNISHED TIN    |     34 |          508
 Brand#25   | SMALL ANODIZED BRASS      |     28 |          508
 Brand#25   | STANDARD BRUSHED NICKEL   |      7 |          508
