BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#33   | SMALL POLISHED TIN        |     19 |          519
 Brand#34   | ECONOMY PLATED STEEL      |     29 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |          519
 Brand#34   | PROMO PLATED NICKEL       |     19 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#45   | MEDIUM BURNISHED STEEL    |     42 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | STANDARD BRUSHED COPPER   |     19 |          519
 Brand#52   | ECONOMY PLATED TIN        |     19 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#11   | LARGE POLISHED STEEL      |     29 |          518
 Brand#12   | MEDIUM ANODIZED TIN       |     29 |          518
 Brand#13   | MEDIUM POLISHED STEEL     |     29 |          518
 Brand#24   | ECONOMY PLATED NICKEL     |     29 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED COPPER  |     42 |          516
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | LARGE BURNISHED BRASS     |     19 |          516
 Brand#11   | MEDIUM POLISHED TIN       |     19 |          516
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#12   | MEDIUM ANODIZED COPPER    |     29 |          516
 Brand#12   | MEDIUM BRUSHED TIN        |     29 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | PROMO POLISHED TIN        |     42 |          516
 Brand#13   | SMALL ANODIZED BRASS      |     42 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | PROMO BURNISHED TIN       |     29 |          516
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | SMALL BURNISHED TIN       |     29 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
 Brand#21   | PROMO PLATED TIN          |     42 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#22   | ECONOMY BRUSHED TIN       |     19 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#23   | LARGE POLISHED BRASS      |     42 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     29 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | MEDIUM BURNISHED TIN      |     29 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#25   | STANDARD BRUSHED TIN      |     18 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | SMALL POLISHED STEEL      |     42 |          516
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | SMALL ANODIZED COPPER     |     18 |          516
 Brand#32   | STANDARD PLATED COPPER    |     29 |          516
 Brand#33   | ECONOMY ANODIZED BRASS    |     29 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#33   | SMALL POLISHED STEEL      |     29 |          516
 Brand#34   | LARGE BURNISHED STEEL     |     19 |          516
 Brand#34   | MEDIUM BRUSHED NICKEL     |     42 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |          516
 Brand#35   | LARGE ANODIZED COPPER     |     18 |          516
 Brand#41   | ECONOMY ANODIZED COPPER   |     19 |          516
 Brand#41   | LARGE BURNISHED NICKEL    |     29 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |          516
 Brand#41   | SMALL POLISHED STEEL      |     19 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#43   | ECONOMY ANODIZED NICKEL   |     29 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#43   | PROMO PLATED TIN          |     19 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |          516
 Brand#51   | SMALL BURNISHED BRASS     |     19 |          516
 Brand#52   | ECONOMY POLISHED STEEL    |     19 |          516
 Brand#52   | LARGE ANODIZED BRASS      |     42 |          516
 Brand#52   | SMALL POLISHED COPPER     |     29 |          516
 Brand#52   | STANDARD ANODIZED TIN     |     29 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | MEDIUM ANODIZED BRASS     |     19 |          516
 Brand#55   | PROMO POLISHED STEEL      |     42 |          516
 Brand#12   | PROMO POLISHED COPPER     |     42 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#15   | LARGE ANODIZED TIN        |     18 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     19 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#33   | LARGE BURNISHED BRASS     |     42 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#41   | LARGE PLATED BRASS        |     42 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |     19 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#44   | LARGE BURNISHED STEEL     |     19 |          515
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#51   | LARGE ANODIZED TIN        |     19 |          515
 Brand#23   | LARGE ANODIZED BRASS      |     18 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#32   | LARGE PLATED STEEL        |     29 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#11   | ECONOMY BURNISHED NICKEL  |     42 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#11   | STANDARD BRUSHED NICKEL   |     19 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | LARGE BRUSHED STEEL       |     19 |          512
 Brand#12   | PROMO POLISHED STEEL      |     29 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | ECONOMY BRUSHED TIN       |     19 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | LARGE ANODIZED BRASS      |     42 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | MEDIUM BRUSHED COPPER     |     29 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | PROMO POLISHED COPPER     |     29 |          512
 Brand#14   | STANDARD POLISHED STEEL   |     38 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#15   | STANDARD POLISHED BRASS   |     18 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |          512
 Brand#21   | MEDIUM POLISHED TIN       |     29 |          512
 Brand#21   | PROMO BRUSHED NICKEL      |     19 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | MEDIUM BRUSHED TIN        |     29 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | MEDIUM POLISHED BRASS     |     29 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | ECONOMY BRUSHED NICKEL    |     42 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | PROMO PLATED TIN          |     29 |          512
 Brand#24   | SMALL BRUSHED STEEL       |     19 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | MEDIUM ANODIZED COPPER    |     19 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#31   | PROMO PLATED NICKEL       |     19 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#32   | ECONOMY BURNISHED COPPER  |     42 |          512
 Brand#32   | ECONOMY PLATED STEEL      |     29 |          512
 Brand#32   | LARGE BURNISHED COPPER    |     42 |          512
 Brand#32   | MEDIUM BURNISHED TIN      |     42 |          512
 Brand#32   | MEDIUM POLISHED COPPER    |     18 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | STANDARD BRUSHED TIN      |     19 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | PROMO POLISHED TIN        |     29 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#35   | ECONOMY ANODIZED BRASS    |     19 |          512
 Brand#35   | LARGE BURNISHED STEEL     |     18 |          512
 Brand#35   | LARGE PLATED STEEL        |     18 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     19 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#41   | SMALL POLISHED STEEL      |     42 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | SMALL BRUSHED COPPER      |     42 |          512
 Brand#42   | STANDARD PLATED NICKEL    |     29 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#43   | SMALL PLATED NICKEL       |     42 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | LARGE BRUSHED BRASS       |     29 |          512
 Brand#44   | LARGE BRUSHED TIN         |     42 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | STANDARD POLISHED TIN     |     19 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED BRASS      |     19 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |          512
 Brand#52   | MEDIUM ANODIZED TIN       |     42 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | SMALL POLISHED NICKEL     |     29 |          512
 Brand#55   | LARGE PLATED BRASS        |     38 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | ECONOMY ANODIZED STEEL    |     42 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#12   | STANDARD PLATED NICKEL    |     19 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#22   | LARGE BRUSHED STEEL       |     29 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#23   | SMALL POLISHED NICKEL     |     42 |          511
 Brand#24   | LARGE PLATED STEEL        |     29 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#25   | STANDARD POLISHED BRASS   |     29 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | LARGE BURNISHED STEEL     |     42 |          511
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |          511
 Brand#42   | PROMO BURNISHED TIN       |     42 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | STANDARD POLISHED STEEL   |     18 |          511
 Brand#44   | LARGE PLATED BRASS        |     42 |          511
