BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#11   | ECONOMY PLATED STEEL     |     49 |          516
 Brand#11   | MEDIUM POLISHED COPPER   |     31 |          516
 Brand#11   | PROMO PLATED TIN         |     44 |          516
 Brand#12   | ECONOMY ANODIZED COPPER  |     41 |          516
 Brand#12   | LARGE ANODIZED STEEL     |     44 |          516
 Brand#12   | LARGE PLATED NICKEL      |     49 |          516
 Brand#12   | MEDIUM ANODIZED TIN      |     31 |          516
 Brand#13   | LARGE ANODIZED STEEL     |     48 |          516
 Brand#13   | LARGE PLATED BRASS       |     49 |          516
 Brand#13   | MEDIUM BURNISHED BRASS   |     49 |          516
 Brand#13   | MEDIUM PLATED COPPER     |     15 |          516
 Brand#13   | SMALL ANODIZED COPPER    |     32 |          516
 Brand#15   | ECONOMY PLATED NICKEL    |     31 |          516
 Brand#15   | LARGE BRUSHED STEEL      |     15 |          516
 Brand#15   | MEDIUM POLISHED STEEL    |     48 |          516
 Brand#15   | PROMO BRUSHED NICKEL     |     15 |          516
 Brand#15   | PROMO BURNISHED TIN      |     41 |          516
 Brand#15   | SMALL ANODIZED COPPER    |     33 |          516
 Brand#21   | ECONOMY BURNISHED STEEL  |     32 |          516
 Brand#21   | MEDIUM BRUSHED COPPER    |     44 |          516
 Brand#21   | MEDIUM BURNISHED STEEL   |     41 |          516
 Brand#21   | PROMO ANODIZED BRASS     |     49 |          516
 Brand#21   | PROMO POLISHED STEEL     |     33 |          516
 Brand#21   | STANDARD ANODIZED STEEL  |     49 |          516
 Brand#22   | ECONOMY BURNISHED BRASS  |     31 |          516
 Brand#22   | LARGE POLISHED NICKEL    |     31 |          516
 Brand#22   | MEDIUM POLISHED NICKEL   |     48 |          516
 Brand#22   | STANDARD PLATED TIN      |     49 |          516
 Brand#23   | MEDIUM ANODIZED STEEL    |     33 |          516
 Brand#23   | PROMO BRUSHED TIN        |     48 |          516
 Brand#23   | SMALL PLATED COPPER      |     32 |          516
 Brand#24   | MEDIUM POLISHED TIN      |     15 |          516
 Brand#24   | PROMO BRUSHED COPPER     |     44 |          516
 Brand#24   | PROMO POLISHED NICKEL    |     32 |          516
 Brand#25   | LARGE BURNISHED BRASS    |     33 |          516
 Brand#25   | PROMO BRUSHED STEEL      |     49 |          516
 Brand#25   | PROMO PLATED NICKEL      |     31 |          516
 Brand#25   | STANDARD ANODIZED STEEL  |     41 |          516
 Brand#31   | PROMO ANODIZED NICKEL    |     49 |          516
 Brand#32   | MEDIUM POLISHED TIN      |     31 |          516
 Brand#32   | PROMO ANODIZED NICKEL    |     33 |          516
 Brand#32   | SMALL PLATED STEEL       |     15 |          516
 Brand#33   | PROMO BURNISHED STEEL    |     49 |          516
 Brand#33   | STANDARD POLISHED STEEL  |     33 |          516
 Brand#34   | MEDIUM ANODIZED BRASS    |     48 |          516
 Brand#34   | MEDIUM ANODIZED TIN      |     41 |          516
 Brand#34   | PROMO BRUSHED COPPER     |     49 |          516
 Brand#34   | STANDARD BRUSHED BRASS   |     32 |          516
 Brand#35   | PROMO ANODIZED COPPER    |     49 |          516
 Brand#35   | SMALL POLISHED BRASS     |     31 |          516
 Brand#41   | MEDIUM BURNISHED STEEL   |     15 |          516
 Brand#41   | PROMO BURNISHED STEEL    |     44 |          516
 Brand#41   | SMALL PLATED BRASS       |     49 |          516
 Brand#43   | PROMO PLATED COPPER      |     49 |          516
 Brand#43   | SMALL PLATED NICKEL      |     48 |          516
 Brand#44   | PROMO BURNISHED TIN      |     48 |          516
 Brand#44   | STANDARD POLISHED COPPER |     15 |          516
 Brand#44   | STANDARD POLISHED STEEL  |     32 |          516
 Brand#45   | STANDARD ANODIZED TIN    |     49 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL |     31 |          516
 Brand#52   | PROMO ANODIZED STEEL     |     41 |          516
 Brand#53   | ECONOMY BURNISHED TIN    |     33 |          516
 Brand#53   | LARGE BURNISHED BRASS    |     44 |          516
 Brand#53   | MEDIUM BURNISHED BRASS   |     15 |          516
 Brand#53   | MEDIUM POLISHED BRASS    |     33 |          516
 Brand#53   | PROMO ANODIZED STEEL     |     31 |          516
 Brand#53   | PROMO BRUSHED NICKEL     |     48 |          516
 Brand#53   | STANDARD POLISHED STEEL  |     48 |          516
 Brand#54   | ECONOMY BURNISHED NICKEL |     33 |          516
 Brand#54   | SMALL PLATED COPPER      |     44 |          516
 Brand#54   | STANDARD BRUSHED COPPER  |     32 |          516
 Brand#55   | ECONOMY BURNISHED STEEL  |     15 |          516
 Brand#55   | ECONOMY PLATED TIN       |     31 |          516
 Brand#55   | MEDIUM POLISHED STEEL    |     41 |          516
 Brand#55   | PROMO POLISHED BRASS     |     41 |          516
 Brand#11   | PROMO PLATED BRASS       |     49 |          515
 Brand#11   | STANDARD PLATED STEEL    |     32 |          515
 Brand#13   | MEDIUM ANODIZED STEEL    |     31 |          515
 Brand#23   | ECONOMY BRUSHED BRASS    |     48 |          515
 Brand#23   | LARGE POLISHED STEEL     |     32 |          515
 Brand#24   | MEDIUM BRUSHED TIN       |     44 |          515
 Brand#33   | LARGE POLISHED BRASS     |     33 |          515
 Brand#33   | SMALL BRUSHED STEEL      |     49 |          515
 Brand#35   | SMALL BURNISHED STEEL    |     31 |          515
 Brand#35   | STANDARD PLATED BRASS    |     33 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL    |     41 |          515
 Brand#43   | MEDIUM BURNISHED COPPER  |     48 |          515
 Brand#44   | MEDIUM POLISHED BRASS    |     32 |          515
 Brand#44   | SMALL BRUSHED TIN        |     44 |          515
 Brand#45   | LARGE ANODIZED NICKEL    |     15 |          515
 Brand#45   | MEDIUM PLATED COPPER     |     15 |          515
 Brand#54   | LARGE BURNISHED COPPER   |     33 |          515
 Brand#54   | LARGE PLATED TIN         |     15 |          515
 Brand#54   | PROMO ANODIZED TIN       |     48 |          515
 Brand#15   | LARGE BURNISHED STEEL    |     33 |          514
 Brand#21   | ECONOMY PLATED TIN       |     31 |          514
 Brand#25   | ECONOMY POLISHED COPPER  |     48 |          514
 Brand#32   | MEDIUM BRUSHED TIN       |     49 |          514
 Brand#34   | PROMO BURNISHED TIN      |     41 |          514
 Brand#41   | STANDARD PLATED STEEL    |     44 |          514
 Brand#55   | PROMO POLISHED NICKEL    |     41 |          514
 Brand#52   | LARGE BRUSHED TIN        |     32 |          513
 Brand#11   | ECONOMY BRUSHED STEEL    |     49 |          512
 Brand#11   | MEDIUM PLATED BRASS      |     15 |          512
 Brand#12   | LARGE PLATED COPPER      |     49 |          512
 Brand#12   | PROMO BRUSHED STEEL      |     31 |          512
 Brand#12   | STANDARD BRUSHED BRASS   |     49 |          512
 Brand#12   | STANDARD PLATED NICKEL   |     31 |          512
 Brand#13   | ECONOMY ANODIZED TIN     |     33 |          512
 Brand#13   | ECONOMY POLISHED TIN     |     15 |          512
 Brand#13   | LARGE BURNISHED NICKEL   |     44 |          512
 Brand#13   | LARGE POLISHED COPPER    |     15 |          512
 Brand#13   | LARGE POLISHED TIN       |     32 |          512
 Brand#13   | SMALL BRUSHED COPPER     |     31 |          512
 Brand#15   | PROMO ANODIZED STEEL     |     41 |          512
 Brand#15   | PROMO BRUSHED STEEL      |     48 |          512
 Brand#15   | SMALL PLATED STEEL       |     44 |          512
 Brand#21   | STANDARD POLISHED STEEL  |     44 |          512
 Brand#22   | ECONOMY POLISHED STEEL   |     44 |          512
 Brand#22   | LARGE PLATED NICKEL      |     44 |          512
 Brand#22   | SMALL ANODIZED TIN       |     49 |          512
 Brand#23   | PROMO BURNISHED STEEL    |     44 |          512
 Brand#23   | STANDARD ANODIZED BRASS  |     41 |          512
 Brand#23   | STANDARD ANODIZED STEEL  |     31 |          512
 Brand#23   | STANDARD BRUSHED BRASS   |     41 |          512
 Brand#24   | ECONOMY POLISHED BRASS   |     44 |          512
 Brand#24   | LARGE ANODIZED STEEL     |     48 |          512
 Brand#24   | LARGE POLISHED COPPER    |     32 |          512
 Brand#24   | MEDIUM BRUSHED BRASS     |     49 |          512
 Brand#24   | PROMO PLATED NICKEL      |     33 |          512
 Brand#24   | SMALL POLISHED COPPER    |     41 |          512
 Brand#24   | SMALL POLISHED TIN       |     49 |          512
 Brand#24   | STANDARD BRUSHED NICKEL  |     48 |          512
 Brand#24   | STANDARD PLATED BRASS    |     31 |          512
 Brand#24   | STANDARD PLATED COPPER   |     15 |          512
 Brand#25   | LARGE PLATED COPPER      |     32 |          512
 Brand#25   | LARGE PLATED STEEL       |     41 |          512
 Brand#25   | LARGE POLISHED BRASS     |     48 |          512
 Brand#25   | MEDIUM PLATED NICKEL     |     41 |          512
 Brand#25   | PROMO ANODIZED COPPER    |     31 |          512
 Brand#25   | SMALL BRUSHED COPPER     |     33 |          512
 Brand#31   | LARGE BRUSHED TIN        |     48 |          512
 Brand#31   | LARGE BRUSHED TIN        |     49 |          512
 Brand#31   | PROMO PLATED COPPER      |     32 |          512
 Brand#31   | STANDARD BRUSHED BRASS   |     44 |          512
 Brand#32   | ECONOMY BRUSHED COPPER   |     33 |          512
 Brand#32   | ECONOMY PLATED NICKEL    |     41 |          512
 Brand#32   | MEDIUM BRUSHED TIN       |     31 |          512
 Brand#32   | PROMO POLISHED BRASS     |     49 |          512
 Brand#32   | STANDARD POLISHED BRASS  |     32 |          512
 Brand#33   | ECONOMY BRUSHED BRASS    |     15 |          512
 Brand#33   | LARGE PLATED COPPER      |     15 |          512
 Brand#33   | MEDIUM BURNISHED TIN     |     15 |          512
 Brand#33   | MEDIUM PLATED NICKEL     |     48 |          512
 Brand#33   | MEDIUM POLISHED TIN      |     32 |          512
 Brand#33   | SMALL ANODIZED COPPER    |     32 |          512
 Brand#34   | MEDIUM PLATED NICKEL     |     48 |          512
 Brand#34   | SMALL POLISHED NICKEL    |     41 |          512
 Brand#35   | ECONOMY PLATED TIN       |     15 |          512
 Brand#35   | LARGE POLISHED COPPER    |     32 |          512
 Brand#35   | MEDIUM PLATED STEEL      |     49 |          512
 Brand#35   | PROMO BURNISHED COPPER   |     33 |          512
 Brand#35   | SMALL ANODIZED STEEL     |     41 |          512
 Brand#35   | SMALL BURNISHED STEEL    |     44 |          512
 Brand#41   | ECONOMY PLATED STEEL     |     31 |          512
 Brand#41   | MEDIUM ANODIZED TIN      |     48 |          512
 Brand#41   | MEDIUM PLATED BRASS      |     41 |          512
 Brand#41   | PROMO BURNISHED COPPER   |     15 |          512
 Brand#41   | SMALL BRUSHED TIN        |     49 |          512
 Brand#41   | SMALL POLISHED STEEL     |     41 |          512
 Brand#42   | LARGE BRUSHED TIN        |     33 |          512
 Brand#42   | PROMO BURNISHED NICKEL   |     15 |          512
 Brand#42   | PROMO POLISHED STEEL     |     44 |          512
 Brand#43   | LARGE ANODIZED BRASS     |     31 |          512
 Brand#43   | LARGE POLISHED NICKEL    |     49 |          512
 Brand#44   | ECONOMY POLISHED BRASS   |     41 |          512
 Brand#44   | LARGE POLISHED NICKEL    |     49 |          512
 Brand#44   | MEDIUM PLATED NICKEL     |     31 |          512
 Brand#44   | PROMO ANODIZED NICKEL    |     49 |          512
 Brand#44   | SMALL POLISHED COPPER    |     15 |          512
 Brand#44   | SMALL POLISHED COPPER    |     33 |          512
 Brand#44   | SMALL POLISHED NICKEL    |     44 |          512
 Brand#45   | STANDARD PLATED COPPER   |     31 |          512
 Brand#51   | ECONOMY POLISHED NICKEL  |     48 |          512
 Brand#51   | PROMO ANODIZED NICKEL    |     41 |          512
 Brand#52   | ECONOMY ANODIZED TIN     |     15 |          512
 Brand#52   | SMALL BRUSHED BRASS      |     44 |          512
 Brand#52   | STANDARD PLATED STEEL    |     48 |          512
 Brand#53   | LARGE PLATED NICKEL      |     48 |          512
 Brand#53   | MEDIUM ANODIZED BRASS    |     31 |          512
 Brand#53   | SMALL ANODIZED NICKEL    |     44 |          512
 Brand#53   | SMALL ANODIZED STEEL     |     49 |          512
 Brand#53   | STANDARD PLATED STEEL    |     44 |          512
 Brand#54   | SMALL PLATED NICKEL      |     33 |          512
 Brand#54   | STANDARD ANODIZED COPPER |     15 |          512
 Brand#54   | STANDARD BRUSHED BRASS   |     33 |          512
 Brand#55   | LARGE BURNISHED NICKEL   |     44 |          512
 Brand#55   | MEDIUM PLATED NICKEL     |     15 |          512
 Brand#55   | SMALL PLATED TIN         |     49 |          512
 Brand#55   | STANDARD PLATED NICKEL   |     49 |          512
 Brand#11   | MEDIUM ANODIZED BRASS    |     41 |          511
 Brand#11   | MEDIUM BURNISHED COPPER  |     32 |          511
 Brand#11   | PROMO BRUSHED STEEL      |     49 |          511
 Brand#12   | LARGE ANODIZED TIN       |     49 |          511
 Brand#13   | MEDIUM BURNISHED TIN     |     32 |          511
 Brand#13   | SMALL POLISHED STEEL     |     32 |          511
 Brand#15   | PROMO POLISHED NICKEL    |     33 |          511
 Brand#23   | MEDIUM PLATED COPPER     |     48 |          511
 Brand#24   | LARGE BURNISHED NICKEL   |     49 |          511
 Brand#25   | PROMO POLISHED NICKEL    |     49 |          511
 Brand#31   | LARGE PLATED TIN         |     15 |          511
 Brand#32   | ECONOMY POLISHED COPPER  |     48 |          511
 Brand#32   | STANDARD POLISHED NICKEL |     48 |          511
 Brand#33   | SMALL BURNISHED STEEL    |     41 |          511
 Brand#35   | STANDARD POLISHED STEEL  |     15 |          511
 Brand#35   | STANDARD POLISHED STEEL  |     49 |          511
 Brand#41   | PROMO ANODIZED STEEL     |     33 |          511
 Brand#41   | PROMO PLATED COPPER      |     31 |          511
 Brand#42   | PROMO ANODIZED STEEL     |     33 |          511
 Brand#42   | SMALL BRUSHED NICKEL     |     32 |          511
 Brand#43   | ECONOMY BRUSHED COPPER   |     48 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL   |     44 |          511
 Brand#44   | PROMO BRUSHED BRASS      |     48 |          511
 Brand#44   | STANDARD PLATED BRASS    |     44 |          511
 Brand#52   | SMALL PLATED NICKEL      |     15 |          511
 Brand#54   | SMALL BURNISHED STEEL    |     32 |          511
 Brand#54   | STANDARD PLATED COPPER   |     41 |          511
 Brand#21   | STANDARD ANODIZED STEEL  |     48 |          510
 Brand#32   | STANDARD BRUSHED COPPER  |     32 |          510
 Brand#42   | MEDIUM BRUSHED TIN       |     44 |          510
 Brand#42   | STANDARD PLATED TIN      |     15 |          510
 Brand#44   | LARGE PLATED STEEL       |     41 |          510
 Brand#44   | SMALL BRUSHED COPPER     |     44 |          510
 Brand#54   | MEDIUM POLISHED COPPER   |     44 |          510
 Brand#11   | ECONOMY BURNISHED NICKEL |     32 |          508
 Brand#11   | ECONOMY PLATED COPPER    |     44 |          508
 Brand#11   | MEDIUM ANODIZED BRASS    |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS    |     31 |          508
 Brand#11   | MEDIUM POLISHED TIN      |     48 |          508
 Brand#11   | PROMO POLISHED BRASS     |     48 |          508
 Brand#11   | STANDARD PLATED COPPER   |     49 |          508
 Brand#11   | STANDARD POLISHED NICKEL |     31 |          508
 Brand#12   | ECONOMY ANODIZED STEEL   |     48 |          508
 Brand#12   | MEDIUM BRUSHED COPPER    |     33 |          508
 Brand#12   | PROMO BURNISHED NICKEL   |     32 |          508
 Brand#12   | SMALL BRUSHED TIN        |     41 |          508
 Brand#13   | ECONOMY BRUSHED NICKEL   |     49 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL    |     31 |          508
 Brand#13   | PROMO PLATED TIN         |     33 |          508
 Brand#13   | STANDARD BRUSHED NICKEL  |     32 |          508
 Brand#13   | STANDARD PLATED COPPER   |     49 |          508
 Brand#15   | ECONOMY BURNISHED COPPER |     31 |          508
 Brand#15   | MEDIUM PLATED COPPER     |     49 |          508
 Brand#15   | SMALL ANODIZED NICKEL    |     41 |          508
 Brand#21   | LARGE PLATED COPPER      |     49 |          508
 Brand#21   | PROMO POLISHED COPPER    |     15 |          508
 Brand#21   | SMALL ANODIZED TIN       |     44 |          508
 Brand#21   | STANDARD ANODIZED COPPER |     15 |          508
 Brand#22   | LARGE BURNISHED TIN      |     48 |          508
 Brand#22   | PROMO BRUSHED TIN        |     15 |          508
 Brand#22   | PROMO BURNISHED TIN      |     44 |          508
 Brand#22   | SMALL POLISHED TIN       |     32 |          508
 Brand#22   | STANDARD ANODIZED STEEL  |     44 |          508
 Brand#22   | STANDARD ANODIZED TIN    |     49 |          508
 Brand#22   | STANDARD POLISHED COPPER |     33 |          508
 Brand#23   | MEDIUM ANODIZED STEEL    |     44 |          508
 Brand#23   | STANDARD POLISHED BRASS  |     31 |          508
 Brand#24   | LARGE PLATED BRASS       |     44 |          508
 Brand#24   | MEDIUM PLATED COPPER     |     31 |          508
 Brand#24   | PROMO BURNISHED NICKEL   |     49 |          508
 Brand#24   | SMALL BRUSHED NICKEL     |     32 |          508
 Brand#24   | SMALL BURNISHED NICKEL   |     48 |          508
 Brand#24   | SMALL BURNISHED STEEL    |     41 |          508
 Brand#25   | LARGE PLATED TIN         |     32 |          508
 Brand#25   | PROMO ANODIZED BRASS     |     33 |          508
 Brand#25   | STANDARD PLATED COPPER   |     48 |          508
 Brand#25   | STANDARD POLISHED TIN    |     32 |          508
 Brand#31   | ECONOMY BURNISHED BRASS  |     33 |          508
 Brand#31   | LARGE BURNISHED COPPER   |     15 |          508
 Brand#31   | LARGE BURNISHED TIN      |     41 |          508
 Brand#31   | MEDIUM PLATED NICKEL     |     15 |          508
 Brand#31   | SMALL ANODIZED STEEL     |     49 |          508
 Brand#31   | STANDARD ANODIZED TIN    |     44 |          508
 Brand#32   | ECONOMY POLISHED COPPER  |     33 |          508
 Brand#32   | MEDIUM ANODIZED NICKEL   |     15 |          508
