BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | MEDIUM ANODIZED NICKEL    |     10 |          516
 Brand#13   | SMALL ANODIZED STEEL      |     10 |          516
 Brand#14   | MEDIUM POLISHED TIN       |     39 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#15   | LARGE BRUSHED BRASS       |     39 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | MEDIUM ANODIZED STEEL     |     14 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#21   | MEDIUM PLATED NICKEL      |     14 |          516
 Brand#21   | SMALL PLATED NICKEL       |     39 |          516
 Brand#22   | LARGE BURNISHED STEEL     |     39 |          516
 Brand#24   | PROMO BRUSHED STEEL       |     14 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | PROMO ANODIZED TIN        |     36 |          516
 Brand#25   | SMALL BURNISHED TIN       |     25 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#32   | STANDARD ANODIZED COPPER  |     39 |          516
 Brand#33   | ECONOMY BURNISHED TIN     |     39 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL ANODIZED BRASS      |     36 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     14 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     39 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#34   | LARGE ANODIZED TIN        |     39 |          516
 Brand#34   | LARGE BURNISHED TIN       |     14 |          516
 Brand#34   | LARGE POLISHED STEEL      |     10 |          516
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#41   | PROMO PLATED NICKEL       |     36 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | STANDARD BURNISHED BRASS  |     10 |          516
 Brand#42   | STANDARD POLISHED STEEL   |     14 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | MEDIUM ANODIZED COPPER    |     14 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#44   | ECONOMY POLISHED STEEL    |     10 |          516
 Brand#44   | LARGE ANODIZED TIN        |     10 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     10 |          516
 Brand#45   | LARGE ANODIZED TIN        |     14 |          516
 Brand#45   | MEDIUM ANODIZED BRASS     |     10 |          516
 Brand#45   | SMALL PLATED STEEL        |     39 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | MEDIUM BRUSHED NICKEL     |     39 |          516
 Brand#51   | PROMO PLATED NICKEL       |     10 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#52   | ECONOMY ANODIZED STEEL    |     39 |          516
 Brand#52   | MEDIUM ANODIZED TIN       |     36 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#53   | ECONOMY PLATED STEEL      |     36 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | MEDIUM PLATED BRASS       |     10 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | PROMO POLISHED NICKEL     |     14 |          516
 Brand#53   | STANDARD ANODIZED TIN     |     10 |          516
 Brand#54   | LARGE ANODIZED TIN        |     36 |          516
 Brand#54   | PROMO BRUSHED BRASS       |     36 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#54   | SMALL POLISHED COPPER     |     39 |          516
 Brand#54   | SMALL POLISHED TIN        |     14 |          516
 Brand#54   | STANDARD POLISHED STEEL   |     36 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     36 |          516
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#12   | ECONOMY POLISHED TIN      |     39 |          515
 Brand#13   | STANDARD ANODIZED COPPER  |     10 |          515
 Brand#14   | LARGE BRUSHED NICKEL      |     14 |          515
 Brand#15   | MEDIUM POLISHED TIN       |     36 |          515
 Brand#15   | SMALL POLISHED BRASS      |     10 |          515
 Brand#21   | PROMO ANODIZED BRASS      |     39 |          515
 Brand#21   | STANDARD BRUSHED TIN      |     10 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#22   | STANDARD BURNISHED COPPER |     14 |          515
 Brand#24   | ECONOMY POLISHED TIN      |     36 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | PROMO ANODIZED NICKEL     |     36 |          515
 Brand#24   | SMALL BRUSHED COPPER      |     36 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#25   | PROMO PLATED STEEL        |     36 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#32   | SMALL BURNISHED STEEL     |     14 |          515
 Brand#34   | STANDARD BURNISHED TIN    |     39 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#42   | ECONOMY BRUSHED NICKEL    |     10 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#43   | PROMO PLATED TIN          |     10 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#44   | STANDARD ANODIZED COPPER  |     39 |          515
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |          515
 Brand#45   | MEDIUM BURNISHED TIN      |     14 |          515
 Brand#45   | MEDIUM PLATED NICKEL      |     39 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     10 |          515
 Brand#53   | SMALL BURNISHED NICKEL    |     36 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     10 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#52   | SMALL POLISHED BRASS      |     36 |          514
 Brand#54   | SMALL ANODIZED TIN        |     28 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#11   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | LARGE PLATED STEEL        |     14 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#13   | PROMO POLISHED BRASS      |     14 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | MEDIUM BURNISHED BRASS    |     14 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | PROMO BRUSHED TIN         |     10 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | STANDARD ANODIZED BRASS   |     39 |          512
 Brand#22   | LARGE BRUSHED BRASS       |     39 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | ECONOMY POLISHED STEEL    |     10 |          512
 Brand#23   | LARGE PLATED BRASS        |     14 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | ECONOMY BURNISHED TIN     |     39 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | PROMO BRUSHED NICKEL      |     39 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | MEDIUM BRUSHED BRASS      |     10 |          512
 Brand#25   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | MEDIUM PLATED TIN         |     10 |          512
 Brand#25   | SMALL PLATED STEEL        |     14 |          512
 Brand#25   | STANDARD BURNISHED BRASS  |     10 |          512
 Brand#31   | LARGE PLATED NICKEL       |     10 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#31   | SMALL BURNISHED STEEL     |     36 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     36 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#34   | LARGE ANODIZED BRASS      |     10 |          512
 Brand#34   | SMALL BURNISHED TIN       |     10 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#41   | ECONOMY BRUSHED TIN       |     39 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | PROMO POLISHED TIN        |     14 |          512
 Brand#42   | SMALL POLISHED BRASS      |     36 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | MEDIUM BRUSHED BRASS      |     39 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | SMALL BURNISHED COPPER    |     36 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | STANDARD ANODIZED COPPER  |     14 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#52   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE BRUSHED COPPER      |     14 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | MEDIUM PLATED TIN         |     39 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     39 |          512
 Brand#55   | STANDARD PLATED COPPER    |     36 |          512
 Brand#11   | ECONOMY BRUSHED COPPER    |     36 |          511
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | MEDIUM BRUSHED NICKEL     |     14 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#22   | STANDARD BURNISHED STEEL  |     14 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#25   | ECONOMY POLISHED STEEL    |     39 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#41   | MEDIUM BURNISHED STEEL    |     36 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#44   | STANDARD PLATED NICKEL    |     36 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#12   | LARGE PLATED BRASS        |     36 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#52   | ECONOMY POLISHED NICKEL   |     25 |          510
 Brand#52   | LARGE BURNISHED TIN       |     10 |          510
 Brand#22   | ECONOMY ANODIZED STEEL    |     36 |          509
 Brand#11   | ECONOMY PLATED NICKEL     |     36 |          508
 Brand#11   | PROMO PLATED COPPER       |     36 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | SMALL BRUSHED TIN         |     41 |          508
 Brand#12   | SMALL BURNISHED BRASS     |     10 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#13   | STANDARD PLATED COPPER    |     39 |          508
 Brand#14   | SMALL PLATED TIN          |     14 |          508
 Brand#14   | STANDARD PLATED COPPER    |     35 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | MEDIUM PLATED NICKEL      |     14 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |          508
 Brand#21   | MEDIUM BRUSHED TIN        |     35 |          508
 Brand#21   | PROMO POLISHED COPPER     |     14 |          508
 Brand#21   | SMALL BURNISHED TIN       |     35 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
 Brand#22   | ECONOMY BURNISHED STEEL   |     14 |          508
 Brand#22   | MEDIUM BURNISHED STEEL    |     10 |          508
 Brand#22   | STANDARD BURNISHED BRASS  |     14 |          508
 Brand#22   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#23   | LARGE BRUSHED BRASS       |     36 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     36 |          508
 Brand#24   | LARGE ANODIZED STEEL      |     10 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     25 |          508
 Brand#24   | SMALL BURNISHED STEEL     |     41 |          508
 Brand#25   | ECONOMY BRUSHED COPPER    |     14 |          508
 Brand#25   | LARGE ANODIZED STEEL      |     39 |          508
 Brand#25   | LARGE ANODIZED TIN        |     14 |          508
 Brand#25   | MEDIUM ANODIZED COPPER    |     36 |          508
 Brand#25   | PROMO BRUSHED NICKEL      |     35 |          508
 Brand#25   | SMALL ANODIZED BRASS      |     28 |          508
 Brand#31   | ECONOMY BRUSHED NICKEL    |     10 |          508
 Brand#31   | LARGE BURNISHED TIN       |     41 |          508
 Brand#31   | MEDIUM BRUSHED TIN        |     10 |          508
 Brand#31   | PROMO BRUSHED COPPER      |     35 |          508
 Brand#31   | PROMO PLATED TIN          |     35 |          508
