BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#32   | LARGE BURNISHED BRASS     |     23 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#43   | SMALL ANODIZED NICKEL     |     23 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#52   | SMALL BURNISHED NICKEL    |     23 |          519
 Brand#55   | PROMO PLATED STEEL        |     26 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#23   | LARGE POLISHED BRASS      |     23 |          518
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
 Brand#12   | ECONOMY BURNISHED BRASS   |     23 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | LARGE BRUSHED BRASS       |     23 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | LARGE POLISHED NICKEL     |     23 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#22   | STANDARD PLATED STEEL     |     23 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#25   | STANDARD BRUSHED TIN      |     18 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | SMALL PLATED STEEL        |     23 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | LARGE POLISHED BRASS      |     23 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#32   | SMALL ANODIZED COPPER     |     18 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#34   | ECONOMY PLATED NICKEL     |     23 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO BRUSHED TIN         |     23 |          516
 Brand#34   | PROMO PLATED STEEL        |     26 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |          516
 Brand#35   | LARGE ANODIZED COPPER     |     18 |          516
 Brand#35   | MEDIUM BURNISHED TIN      |     23 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL    |      7 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | LARGE ANODIZED COPPER     |     26 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | ECONOMY ANODIZED COPPER   |     26 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#15   | LARGE ANODIZED TIN        |     18 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#23   | STANDARD BRUSHED NICKEL   |     23 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#12   | SMALL BRUSHED COPPER      |     26 |          514
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#23   | LARGE ANODIZED BRASS      |     18 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#33   | STANDARD BURNISHED TIN    |     23 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#55   | SMALL PLATED TIN          |     23 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#15   | STANDARD PLATED BRASS     |     23 |          512
 Brand#15   | STANDARD POLISHED BRASS   |     18 |          512
 Brand#21   | LARGE BURNISHED NICKEL    |     23 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#23   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#24   | ECONOMY ANODIZED COPPER   |     26 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#25   | PROMO BURNISHED STEEL     |     23 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | LARGE POLISHED COPPER     |     23 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE BRUSHED TIN         |     23 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#32   | MEDIUM POLISHED COPPER    |     18 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | MEDIUM BURNISHED BRASS    |     23 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO POLISHED COPPER     |     23 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |          512
 Brand#35   | LARGE BRUSHED NICKEL      |     23 |          512
 Brand#35   | LARGE BURNISHED STEEL     |     18 |          512
 Brand#35   | LARGE PLATED STEEL        |     18 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO BRUSHED COPPER      |     23 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#42   | SMALL PLATED COPPER       |     23 |          512
 Brand#42   | STANDARD ANODIZED TIN     |     23 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE ANODIZED BRASS      |     31 |          512
 Brand#45   | LARGE BURNISHED COPPER    |     23 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | LARGE ANODIZED TIN        |     26 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | LARGE ANODIZED COPPER     |      7 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM BRUSHED COPPER     |     23 |          512
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#15   | SMALL BRUSHED TIN         |     23 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | SMALL PLATED BRASS        |     23 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | STANDARD POLISHED STEEL   |     18 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | ECONOMY PLATED TIN        |     23 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | PROMO BRUSHED STEEL       |     23 |          511
 Brand#55   | STANDARD BURNISHED NICKEL |      7 |          511
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |          510
 Brand#53   | LARGE BRUSHED TIN         |     18 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#11   | LARGE ANODIZED NICKEL     |     23 |          508
