BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#45   | STANDARD POLISHED STEEL   |      9 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     45 |          519
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#12   | LARGE BRUSHED TIN         |     45 |          516
 Brand#12   | MEDIUM PLATED NICKEL      |      9 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | LARGE ANODIZED STEEL      |      9 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#22   | MEDIUM POLISHED BRASS     |      9 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | SMALL BRUSHED TIN         |      9 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#25   | SMALL BURNISHED TIN       |     25 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     45 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#33   | SMALL POLISHED TIN        |      9 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO PLATED STEEL        |     26 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | LARGE ANODIZED BRASS      |     45 |          516
 Brand#41   | MEDIUM BURNISHED TIN      |      9 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | SMALL ANODIZED NICKEL     |      9 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | SMALL BRUSHED NICKEL      |      9 |          516
 Brand#42   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | LARGE ANODIZED NICKEL     |     45 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL    |      7 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | LARGE ANODIZED COPPER     |     26 |          516
 Brand#54   | PROMO BRUSHED STEEL       |      9 |          516
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#14   | ECONOMY ANODIZED COPPER   |     26 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#25   | PROMO PLATED STEEL        |      9 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | MEDIUM BRUSHED STEEL      |      9 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#51   | LARGE BRUSHED COPPER      |      9 |          515
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#12   | SMALL BRUSHED COPPER      |     26 |          514
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#35   | MEDIUM BURNISHED TIN      |      9 |          514
 Brand#54   | SMALL ANODIZED TIN        |     28 |          514
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#14   | STANDARD ANODIZED COPPER  |      9 |          512
 Brand#14   | STANDARD POLISHED STEEL   |     38 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | SMALL ANODIZED TIN        |     45 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | ECONOMY PLATED TIN        |      9 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | SMALL POLISHED NICKEL     |     26 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | ECONOMY ANODIZED COPPER   |     26 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | ECONOMY PLATED BRASS      |      9 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | PROMO BRUSHED STEEL       |      9 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |      9 |          512
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |          512
 Brand#45   | MEDIUM PLATED STEEL       |      9 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | LARGE ANODIZED TIN        |     26 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#51   | PROMO BRUSHED NICKEL      |      9 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#51   | SMALL POLISHED TIN        |     26 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#53   | STANDARD ANODIZED BRASS   |      9 |          512
 Brand#54   | ECONOMY BURNISHED TIN     |      9 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | SMALL BRUSHED STEEL       |     45 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#21   | LARGE BRUSHED TIN         |     45 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | PROMO PLATED TIN          |      9 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#32   | PROMO BRUSHED TIN         |      9 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#41   | PROMO PLATED STEEL        |      9 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |          511
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#52   | ECONOMY POLISHED NICKEL   |     25 |          510
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD BRUSHED TIN      |     38 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | MEDIUM BURNISHED TIN      |     26 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
