BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | LARGE BURNISHED BRASS     |     16 |          516
 Brand#22   | PROMO BURNISHED BRASS     |     16 |          516
 Brand#22   | STANDARD PLATED TIN       |      3 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#25   | MEDIUM POLISHED NICKEL    |      3 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#25   | STANDARD BRUSHED TIN      |     18 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | SMALL ANODIZED COPPER     |     18 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | MEDIUM ANODIZED BRASS     |     16 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#33   | MEDIUM POLISHED BRASS     |      3 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#34   | SMALL POLISHED NICKEL     |     16 |          516
 Brand#34   | STANDARD ANODIZED TIN     |      3 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#41   | ECONOMY BRUSHED TIN       |      3 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#41   | STANDARD PLATED NICKEL    |      3 |          516
 Brand#42   | ECONOMY ANODIZED BRASS    |      2 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#43   | SMALL PLATED NICKEL       |     16 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#45   | SMALL POLISHED BRASS      |      3 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     16 |          516
 Brand#51   | LARGE BRUSHED NICKEL      |      3 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#52   | MEDIUM BURNISHED TIN      |      3 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | MEDIUM POLISHED NICKEL    |     16 |          516
 Brand#53   | PROMO PLATED COPPER       |     16 |          516
 Brand#54   | LARGE BRUSHED TIN         |     20 |          516
 Brand#54   | SMALL POLISHED NICKEL     |     20 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#55   | SMALL POLISHED BRASS      |     20 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#15   | LARGE ANODIZED TIN        |     18 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#31   | SMALL PLATED BRASS        |     16 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#52   | LARGE BRUSHED BRASS       |      3 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |          515
 Brand#54   | ECONOMY BRUSHED TIN       |     20 |          515
 Brand#54   | STANDARD BURNISHED TIN    |     16 |          515
 Brand#23   | LARGE ANODIZED BRASS      |     18 |          514
 Brand#32   | STANDARD PLATED COPPER    |      3 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#55   | MEDIUM POLISHED COPPER    |      3 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#12   | STANDARD BRUSHED COPPER   |     16 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | LARGE BRUSHED COPPER      |     16 |          512
 Brand#13   | PROMO ANODIZED BRASS      |     16 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | LARGE PLATED COPPER       |     16 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | STANDARD BURNISHED COPPER |     16 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL PLATED COPPER       |     16 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#15   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#21   | ECONOMY BURNISHED BRASS   |      3 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#21   | SMALL PLATED BRASS        |     16 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#23   | PROMO BRUSHED COPPER      |      3 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | PROMO POLISHED BRASS      |     16 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#25   | STANDARD ANODIZED TIN     |     16 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#31   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | MEDIUM POLISHED COPPER    |     18 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     16 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#34   | PROMO BURNISHED COPPER    |      2 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#41   | SMALL ANODIZED NICKEL     |     16 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | MEDIUM BURNISHED BRASS    |     16 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#52   | STANDARD ANODIZED BRASS   |     16 |          512
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#55   | LARGE PLATED BRASS        |     38 |          512
 Brand#55   | PROMO PLATED BRASS        |     16 |          512
 Brand#55   | SMALL PLATED TIN          |     16 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | PROMO PLATED NICKEL       |     16 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#22   | SMALL BRUSHED BRASS       |      3 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#24   | LARGE BRUSHED STEEL       |      2 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#31   | STANDARD PLATED STEEL     |      3 |          511
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#51   | PROMO POLISHED TIN        |      3 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | PROMO ANODIZED BRASS      |     16 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#41   | PROMO POLISHED COPPER     |     16 |          510
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#52   | LARGE BRUSHED NICKEL      |     16 |          510
 Brand#53   | LARGE BRUSHED TIN         |     18 |          510
 Brand#21   | LARGE ANODIZED TIN        |      3 |          509
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | PROMO BURNISHED STEEL     |     38 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD BRUSHED TIN      |     38 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO POLISHED COPPER     |     18 |          508
 Brand#12   | SMALL BRUSHED TIN         |     41 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#13   | ECONOMY ANODIZED COPPER   |      2 |          508
 Brand#13   | ECONOMY ANODIZED NICKEL   |     18 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | LARGE PLATED TIN          |     18 |          508
 Brand#13   | MEDIUM BRUSHED STEEL      |     38 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
 Brand#14   | PROMO POLISHED STEEL      |     16 |          508
 Brand#14   | STANDARD ANODIZED TIN     |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |      2 |          508
 Brand#15   | LARGE BRUSHED STEEL       |     38 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |          508
 Brand#15   | STANDARD ANODIZED TIN     |     38 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | ECONOMY ANODIZED STEEL    |     16 |          508
 Brand#21   | LARGE ANODIZED COPPER     |      2 |          508
 Brand#21   | LARGE BURNISHED NICKEL    |     20 |          508
 Brand#21   | MEDIUM BURNISHED STEEL    |     18 |          508
 Brand#21   | SMALL BURNISHED STEEL     |     18 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |          508
 Brand#23   | ECONOMY BRUSHED STEEL     |     18 |          508
 Brand#24   | LARGE ANODIZED COPPER     |     38 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |          508
 Brand#24   | SMALL BURNISHED STEEL     |     41 |          508
 Brand#24   | STANDARD BRUSHED COPPER   |      3 |          508
 Brand#25   | ECONOMY BRUSHED TIN       |     16 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      2 |          508
 Brand#25   | PROMO BRUSHED TIN         |      3 |          508
 Brand#31   | ECONOMY PLATED STEEL      |     38 |          508
 Brand#31   | LARGE BURNISHED TIN       |     41 |          508
 Brand#32   | MEDIUM PLATED BRASS       |      3 |          508
 Brand#32   | MEDIUM PLATED STEEL       |     41 |          508
