BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | LARGE POLISHED NICKEL     |     23 |          516
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | LARGE BURNISHED BRASS     |     16 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#22   | PROMO BURNISHED BRASS     |     16 |          516
 Brand#22   | STANDARD PLATED STEEL     |     23 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#31   | SMALL PLATED STEEL        |     23 |          516
 Brand#32   | LARGE POLISHED BRASS      |     23 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#33   | MEDIUM ANODIZED BRASS     |     16 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#33   | SMALL BURNISHED COPPER    |     13 |          516
 Brand#34   | ECONOMY PLATED NICKEL     |     23 |          516
 Brand#34   | PROMO BRUSHED TIN         |     23 |          516
 Brand#34   | SMALL POLISHED NICKEL     |     16 |          516
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#43   | SMALL PLATED NICKEL       |     16 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | LARGE ANODIZED NICKEL     |     45 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     16 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |          516
 Brand#53   | MEDIUM POLISHED NICKEL    |     16 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | PROMO PLATED COPPER       |     16 |          516
 Brand#54   | STANDARD BRUSHED COPPER   |     32 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | LARGE POLISHED BRASS      |     45 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#23   | STANDARD BRUSHED NICKEL   |     23 |          515
 Brand#31   | SMALL PLATED BRASS        |     16 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#34   | SMALL PLATED STEEL        |     13 |          515
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#52   | SMALL ANODIZED TIN        |     13 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#54   | STANDARD BURNISHED TIN    |     16 |          515
 Brand#54   | STANDARD PLATED STEEL     |     13 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#33   | STANDARD BURNISHED TIN    |     23 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#55   | SMALL PLATED TIN          |     23 |          514
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | STANDARD BRUSHED COPPER   |     16 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | LARGE BRUSHED COPPER      |     16 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO ANODIZED BRASS      |     16 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#13   | SMALL BURNISHED STEEL     |     13 |          512
 Brand#14   | ECONOMY BRUSHED STEEL     |     21 |          512
 Brand#14   | LARGE PLATED COPPER       |     16 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | STANDARD BURNISHED COPPER |     16 |          512
 Brand#15   | SMALL ANODIZED TIN        |     45 |          512
 Brand#15   | SMALL PLATED COPPER       |     16 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#15   | STANDARD PLATED BRASS     |     23 |          512
 Brand#15   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#21   | LARGE BURNISHED NICKEL    |     23 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#21   | SMALL PLATED BRASS        |     16 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#23   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#25   | PROMO BURNISHED STEEL     |     23 |          512
 Brand#25   | PROMO POLISHED BRASS      |     16 |          512
 Brand#25   | STANDARD ANODIZED TIN     |     16 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | LARGE POLISHED COPPER     |     23 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#31   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | LARGE BRUSHED TIN         |     23 |          512
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     16 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#34   | MEDIUM BURNISHED BRASS    |     23 |          512
 Brand#34   | PROMO POLISHED COPPER     |     23 |          512
 Brand#34   | SMALL PLATED TIN          |     13 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          512
 Brand#41   | PROMO BRUSHED COPPER      |     23 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#41   | SMALL ANODIZED NICKEL     |     16 |          512
 Brand#42   | LARGE ANODIZED BRASS      |     13 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | SMALL PLATED COPPER       |     23 |          512
 Brand#42   | STANDARD ANODIZED TIN     |     23 |          512
 Brand#43   | LARGE ANODIZED BRASS      |     31 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#44   | MEDIUM BURNISHED BRASS    |     16 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | STANDARD BURNISHED NICKEL |     23 |          512
 Brand#45   | LARGE BURNISHED COPPER    |     23 |          512
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#52   | SMALL ANODIZED BRASS      |     13 |          512
 Brand#52   | SMALL POLISHED NICKEL     |     23 |          512
 Brand#52   | STANDARD ANODIZED BRASS   |     16 |          512
 Brand#53   | LARGE PLATED COPPER       |     13 |          512
 Brand#53   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#54   | SMALL BRUSHED STEEL       |     45 |          512
 Brand#54   | SMALL POLISHED TIN        |     13 |          512
 Brand#55   | ECONOMY ANODIZED COPPER   |     45 |          512
 Brand#55   | MEDIUM BRUSHED COPPER     |     23 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#55   | PROMO PLATED BRASS        |     16 |          512
 Brand#55   | SMALL PLATED TIN          |     16 |          512
 Brand#55   | SMALL POLISHED COPPER     |     23 |          512
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | PROMO PLATED NICKEL       |     16 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#15   | SMALL BRUSHED TIN         |     23 |          511
 Brand#21   | LARGE BRUSHED TIN         |     45 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#33   | SMALL PLATED BRASS        |     23 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | ECONOMY PLATED TIN        |     23 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | PROMO ANODIZED BRASS      |     16 |          511
 Brand#54   | ECONOMY BRUSHED BRASS     |     21 |          511
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |          511
 Brand#54   | SMALL BURNISHED STEEL     |     32 |          511
 Brand#55   | PROMO BRUSHED STEEL       |     23 |          511
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#41   | PROMO POLISHED COPPER     |     16 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#52   | LARGE BRUSHED NICKEL      |     16 |          510
 Brand#11   | LARGE ANODIZED NICKEL     |     23 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | PROMO POLISHED NICKEL     |     13 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     31 |          508
 Brand#12   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
 Brand#12   | STANDARD PLATED COPPER    |     23 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | LARGE POLISHED COPPER     |     13 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     31 |          508
 Brand#13   | MEDIUM POLISHED STEEL     |     13 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#13   | STANDARD PLATED NICKEL    |     13 |          508
 Brand#13   | STANDARD POLISHED BRASS   |     45 |          508
 Brand#14   | ECONOMY ANODIZED BRASS    |     31 |          508
 Brand#14   | MEDIUM PLATED COPPER      |     24 |          508
 Brand#14   | PROMO POLISHED STEEL      |     16 |          508
 Brand#15   | LARGE POLISHED TIN        |     23 |          508
 Brand#15   | MEDIUM ANODIZED STEEL     |     23 |          508
 Brand#15   | MEDIUM BRUSHED TIN        |     23 |          508
 Brand#15   | PROMO BURNISHED NICKEL    |     13 |          508
 Brand#15   | SMALL BURNISHED STEEL     |     23 |          508
 Brand#15   | STANDARD BRUSHED BRASS    |     13 |          508
 Brand#21   | ECONOMY ANODIZED STEEL    |     16 |          508
 Brand#21   | LARGE BRUSHED TIN         |     23 |          508
 Brand#21   | MEDIUM POLISHED TIN       |     23 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |     23 |          508
 Brand#22   | MEDIUM ANODIZED BRASS     |     45 |          508
 Brand#22   | MEDIUM BRUSHED NICKEL     |     45 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#23   | LARGE PLATED NICKEL       |     23 |          508
 Brand#23   | SMALL PLATED BRASS        |     45 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#23   | STANDARD POLISHED BRASS   |     31 |          508
 Brand#24   | ECONOMY ANODIZED TIN      |     45 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     23 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |          508
 Brand#24   | MEDIUM PLATED COPPER      |     31 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
 Brand#25   | ECONOMY BRUSHED TIN       |     16 |          508
 Brand#25   | LARGE PLATED TIN          |     32 |          508
 Brand#25   | MEDIUM ANODIZED STEEL     |     24 |          508
 Brand#25   | SMALL PLATED TIN          |     23 |          508
 Brand#25   | STANDARD PLATED TIN       |     24 |          508
 Brand#25   | STANDARD POLISHED TIN     |     32 |          508
 Brand#31   | ECONOMY ANODIZED TIN      |     45 |          508
 Brand#31   | MEDIUM ANODIZED NICKEL    |     45 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |          508
