BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | MEDIUM POLISHED COPPER    |      1 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#12   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#13   | MEDIUM ANODIZED NICKEL    |     10 |          516
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | MEDIUM PLATED STEEL       |      3 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | SMALL ANODIZED STEEL      |     10 |          516
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | STANDARD PLATED TIN       |      3 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#25   | MEDIUM POLISHED NICKEL    |      3 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     27 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     45 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | MEDIUM POLISHED BRASS     |      3 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | LARGE ANODIZED BRASS      |     45 |          516
 Brand#35   | LARGE POLISHED NICKEL     |      3 |          516
 Brand#35   | MEDIUM BRUSHED TIN        |     10 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | STANDARD POLISHED COPPER  |      3 |          516
 Brand#41   | ECONOMY BRUSHED TIN       |      3 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#41   | STANDARD PLATED NICKEL    |      3 |          516
 Brand#42   | ECONOMY ANODIZED BRASS    |      2 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#42   | STANDARD BURNISHED BRASS  |     10 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#44   | ECONOMY POLISHED STEEL    |     10 |          516
 Brand#44   | LARGE ANODIZED TIN        |     10 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | MEDIUM PLATED TIN         |      1 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     10 |          516
 Brand#45   | LARGE ANODIZED NICKEL     |     45 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#45   | MEDIUM ANODIZED BRASS     |     10 |          516
 Brand#45   | SMALL POLISHED BRASS      |      3 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#51   | PROMO PLATED NICKEL       |     10 |          516
 Brand#52   | MEDIUM ANODIZED STEEL     |     27 |          516
 Brand#52   | MEDIUM BURNISHED TIN      |      3 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#52   | SMALL POLISHED NICKEL     |      1 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM PLATED BRASS       |     10 |          516
 Brand#53   | STANDARD ANODIZED TIN     |     10 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#55   | LARGE POLISHED BRASS      |     45 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#13   | STANDARD ANODIZED COPPER  |     10 |          515
 Brand#14   | MEDIUM PLATED COPPER      |     27 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |          515
 Brand#15   | SMALL POLISHED BRASS      |     10 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#21   | STANDARD BRUSHED TIN      |     10 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#25   | LARGE POLISHED STEEL      |      1 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#42   | ECONOMY BRUSHED NICKEL    |     10 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |          515
 Brand#43   | PROMO PLATED TIN          |     10 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     10 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     10 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#32   | STANDARD PLATED COPPER    |      3 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#55   | MEDIUM POLISHED COPPER    |      3 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#12   | PROMO PLATED TIN          |     27 |          512
 Brand#12   | STANDARD ANODIZED TIN     |     27 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | PROMO BRUSHED TIN         |     10 |          512
 Brand#15   | SMALL ANODIZED TIN        |     45 |          512
 Brand#21   | ECONOMY BURNISHED BRASS   |      3 |          512
 Brand#21   | MEDIUM PLATED STEEL       |      1 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | LARGE POLISHED NICKEL     |      1 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | ECONOMY POLISHED STEEL    |     10 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | MEDIUM PLATED STEEL       |     27 |          512
 Brand#23   | PROMO BRUSHED COPPER      |      3 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | ECONOMY PLATED NICKEL     |     27 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | MEDIUM BRUSHED BRASS      |     10 |          512
 Brand#25   | MEDIUM PLATED TIN         |     10 |          512
 Brand#25   | PROMO POLISHED COPPER     |     27 |          512
 Brand#25   | STANDARD BURNISHED BRASS  |     10 |          512
 Brand#31   | LARGE PLATED NICKEL       |     10 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | STANDARD PLATED NICKEL    |     27 |          512
 Brand#35   | STANDARD PLATED STEEL     |      3 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     27 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#54   | SMALL BRUSHED STEEL       |     45 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | ECONOMY ANODIZED COPPER   |     45 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#22   | SMALL BRUSHED BRASS       |      3 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#31   | STANDARD PLATED STEEL     |      3 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#51   | PROMO POLISHED TIN        |      3 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |          511
 Brand#54   | SMALL BRUSHED BRASS       |      1 |          511
 Brand#54   | SMALL BRUSHED TIN         |      1 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#52   | LARGE BURNISHED TIN       |     10 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#21   | LARGE ANODIZED TIN        |      3 |          509
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | ECONOMY BURNISHED STEEL   |     27 |          508
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | SMALL BURNISHED BRASS     |     10 |          508
 Brand#12   | SMALL PLATED BRASS        |     27 |          508
 Brand#13   | ECONOMY ANODIZED COPPER   |      2 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#13   | PROMO BRUSHED STEEL       |     11 |          508
 Brand#13   | STANDARD POLISHED BRASS   |     45 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | SMALL ANODIZED BRASS      |      1 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#14   | STANDARD ANODIZED TIN     |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |      2 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | ECONOMY PLATED TIN        |     11 |          508
 Brand#21   | LARGE ANODIZED COPPER     |      2 |          508
 Brand#21   | LARGE POLISHED TIN        |     11 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#22   | MEDIUM ANODIZED BRASS     |     45 |          508
 Brand#22   | MEDIUM BRUSHED NICKEL     |     45 |          508
 Brand#22   | MEDIUM BURNISHED STEEL    |     10 |          508
 Brand#22   | SMALL PLATED BRASS        |     11 |          508
 Brand#23   | SMALL PLATED BRASS        |     45 |          508
 Brand#24   | ECONOMY ANODIZED TIN      |     45 |          508
